0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40949655e-01 4.02712182e+00 4.02230161e+00 4.02232341e+00 -2.79500822e+00 4.02662301e+00 4.02664501e+00 4.02234144e+00 3.40944984e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40949655e-01 4.26258265e+00 4.25763016e+00 4.25765513e+00 -4.39774155e+00 4.26208267e+00 4.26210798e+00 4.25767871e+00 3.40944984e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40949655e-01 4.52126951e+00 4.51618810e+00 4.51621630e+00 -5.84911288e+00 4.52076800e+00 4.52079666e+00 4.51624489e+00 3.40944984e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40949655e-01 4.81223257e+00 4.80702508e+00 4.80705655e+00 -6.82786512e+00 4.81172921e+00 4.81176128e+00 4.80708968e+00 3.40944984e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40949655e-01 5.12557437e+00 5.12025015e+00 5.12028475e+00 -6.97633344e+00 5.12506929e+00 5.12510463e+00 5.12032206e+00 3.40944984e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42891205e-01 3.61345389e+00 3.60827037e+00 3.60829248e+00 -1.13476297e+00 3.61291536e+00 3.61293835e+00 3.60829802e+00 3.42886114e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42891205e-01 3.82661769e+00 3.82128530e+00 3.82131115e+00 -2.66594506e+00 3.82607843e+00 3.82610523e+00 3.82132322e+00 3.42886114e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42891205e-01 4.05424710e+00 4.04877026e+00 4.04879991e+00 -4.26525522e+00 4.05370665e+00 4.05373732e+00 4.04881785e+00 3.42886114e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42891205e-01 4.30479040e+00 4.29917284e+00 4.29920633e+00 -5.67203125e+00 4.30424839e+00 4.30428299e+00 4.29922959e+00 3.42886114e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42891205e-01 4.58680022e+00 4.58104506e+00 4.58108246e+00 -6.56942680e+00 4.58625630e+00 4.58629490e+00 4.58111052e+00 3.42886114e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42891205e-01 4.89034538e+00 4.88446284e+00 4.88450393e+00 -6.61710789e+00 4.88979914e+00 4.88984153e+00 4.88453594e+00 3.42886114e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44624795e-01 3.42956143e+00 3.42382878e+00 3.42385496e+00 -1.00250211e+00 3.42897241e+00 3.42899893e+00 3.42384613e+00 3.44619249e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44624795e-01 3.63502144e+00 3.62912636e+00 3.62915707e+00 -2.56475158e+00 3.63443232e+00 3.63446345e+00 3.62915573e+00 3.44619249e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44624795e-01 3.85506319e+00 3.84901057e+00 3.84904586e+00 -4.15480783e+00 3.85447344e+00 3.85450926e+00 3.84905126e+00 3.44619249e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44624795e-01 4.09767418e+00 4.09146812e+00 4.09150805e+00 -5.51137832e+00 4.09708336e+00 4.09712392e+00 4.09151955e+00 3.44619249e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44624795e-01 4.37092689e+00 4.36457084e+00 4.36461546e+00 -6.32328583e+00 4.37033459e+00 4.37037997e+00 4.36463250e+00 3.44619249e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44624795e-01 4.66487817e+00 4.65838331e+00 4.65843248e+00 -6.26851228e+00 4.66428428e+00 4.66433429e+00 4.65845436e+00 3.44619249e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46122154e-01 3.25393854e+00 3.24760340e+00 3.24763659e+00 -9.02765803e-01 3.25330211e+00 3.25333431e+00 3.24761627e+00 3.46116118e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46122154e-01 3.45197274e+00 3.44546058e+00 3.44549907e+00 -2.49086608e+00 3.45133648e+00 3.45137420e+00 3.44548703e+00 3.46116118e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46122154e-01 3.66465923e+00 3.65797542e+00 3.65801926e+00 -4.06546347e+00 3.66402257e+00 3.66406585e+00 3.65801469e+00 3.46116118e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46122154e-01 3.89954085e+00 3.89268989e+00 3.89273916e+00 -5.36610657e+00 3.89890327e+00 3.89895220e+00 3.89274135e+00 3.46116118e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46122154e-01 4.16422695e+00 4.15721267e+00 4.15726742e+00 -6.08848503e+00 4.16358804e+00 4.16364269e+00 4.15727577e+00 3.46116118e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46122154e-01 4.44878858e+00 4.44162319e+00 4.44168312e+00 -5.92978599e+00 4.44814809e+00 4.44820817e+00 4.44169687e+00 3.46116118e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47354881e-01 3.08628535e+00 3.07929016e+00 3.07932958e+00 -8.35504636e-01 3.08559533e+00 3.08563403e+00 3.07929581e+00 3.47348316e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47354881e-01 3.27715650e+00 3.26996853e+00 3.27001433e+00 -2.44358334e+00 3.27646709e+00 3.27651241e+00 3.26998970e+00 3.47348316e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47354881e-01 3.48270843e+00 3.47533361e+00 3.47538583e+00 -3.99616859e+00 3.48201900e+00 3.48207101e+00 3.47536947e+00 3.47348316e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47354881e-01 3.71005499e+00 3.70249829e+00 3.70255700e+00 -5.23507919e+00 3.70936500e+00 3.70942377e+00 3.70254814e+00 3.47348316e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47354881e-01 3.96635893e+00 3.95862453e+00 3.95868980e+00 -5.86400195e+00 3.96566790e+00 3.96573351e+00 3.95868779e+00 3.47348316e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47354881e-01 4.24172446e+00 4.23382568e+00 4.23389723e+00 -5.60012162e+00 4.24103194e+00 4.24110410e+00 4.23390106e+00 3.47348316e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48292623e-01 2.92628398e+00 2.91856596e+00 2.91861483e+00 -8.00487582e-01 2.92553380e+00 2.92558205e+00 2.91856279e+00 3.48285490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48292623e-01 3.11024171e+00 3.10231399e+00 3.10237038e+00 -2.42203976e+00 3.10949307e+00 3.10954914e+00 3.10232886e+00 3.48285490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48292623e-01 3.30887003e+00 3.30073911e+00 3.30080307e+00 -3.94574430e+00 3.30812220e+00 3.30818616e+00 3.30077109e+00 3.48285490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48292623e-01 3.52886893e+00 3.52054027e+00 3.52061187e+00 -5.11706767e+00 3.52812128e+00 3.52819320e+00 3.52058856e+00 3.48285490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48292623e-01 3.77697065e+00 3.76844887e+00 3.76852818e+00 -5.64875239e+00 3.77622263e+00 3.77630260e+00 3.76851280e+00 3.48285490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48292623e-01 4.04333162e+00 4.03463129e+00 4.03471792e+00 -5.27866686e+00 4.04258291e+00 4.04267054e+00 4.03470951e+00 3.48285490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48902299e-01 2.77363417e+00 2.76512607e+00 2.76518518e+00 -7.97299092e-01 2.77282560e+00 2.77288436e+00 2.76511824e+00 3.48894556e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48902299e-01 2.95091620e+00 2.94218012e+00 2.94224819e+00 -2.42521430e+00 2.95010983e+00 2.95017791e+00 2.94219301e+00 3.48894556e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48902299e-01 3.14282314e+00 3.13386621e+00 3.13394331e+00 -3.91289002e+00 3.14201816e+00 3.14209562e+00 3.13389878e+00 3.48894556e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48902299e-01 3.35565573e+00 3.34648398e+00 3.34657015e+00 -5.01075773e+00 3.35485145e+00 3.35493836e+00 3.34653533e+00 3.48894556e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48902299e-01 3.59573135e+00 3.58634984e+00 3.58644516e+00 -5.44159304e+00 3.59492715e+00 3.59502361e+00 3.58641925e+00 3.48894556e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48902299e-01 3.85327605e+00 3.84370061e+00 3.84380469e+00 -4.96452973e+00 3.85247140e+00 3.85257696e+00 3.84378650e+00 3.48894556e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49150459e-01 2.62805090e+00 2.61867751e+00 2.61875058e+00 -8.25307464e-01 2.62717716e+00 2.62724944e+00 2.61866581e+00 3.49142062e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49150459e-01 2.79888354e+00 2.78926268e+00 2.78934627e+00 -2.45190652e+00 2.79801303e+00 2.79809634e+00 2.78927479e+00 3.49142062e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49150459e-01 2.98426299e+00 2.97440250e+00 2.97449665e+00 -3.89616875e+00 2.98339481e+00 2.98348921e+00 2.97443725e+00 3.49142062e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49150459e-01 3.19010482e+00 3.18001128e+00 3.18011608e+00 -4.91473866e+00 3.18923818e+00 3.18934374e+00 3.18006771e+00 3.49142062e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49150459e-01 3.42232674e+00 3.41200573e+00 3.41212125e+00 -5.24131770e+00 3.42146096e+00 3.42157778e+00 3.41208302e+00 3.49142062e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49150459e-01 3.67123850e+00 3.66070730e+00 3.66083298e+00 -4.65677444e+00 3.67037299e+00 3.67050056e+00 3.66080359e+00 3.49142062e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49003109e-01 2.48924190e+00 2.47892484e+00 2.47901221e+00 -8.83645771e-01 2.48830106e+00 2.48838964e+00 2.47890990e+00 3.48994013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49003109e-01 2.65384220e+00 2.64325668e+00 2.64335663e+00 -2.50072571e+00 2.65290572e+00 2.65300731e+00 2.64326929e+00 3.48994013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49003109e-01 2.83288158e+00 2.82203618e+00 2.82214874e+00 -3.89400316e+00 2.83194843e+00 2.83206308e+00 2.82207503e+00 3.48994013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49003109e-01 3.03190399e+00 3.02080596e+00 3.02093119e+00 -4.82750291e+00 3.03097329e+00 3.03110110e+00 3.02086995e+00 3.48994013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49003109e-01 3.25644231e+00 3.24509778e+00 3.24523576e+00 -5.04665583e+00 3.25551331e+00 3.25565438e+00 3.24518600e+00 3.48994013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49003109e-01 3.49690409e+00 3.48533179e+00 3.48548192e+00 -4.35442398e+00 3.49597610e+00 3.49612976e+00 3.48544223e+00 3.48994013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48421795e-01 2.35693540e+00 2.34558726e+00 2.34569466e+00 -9.71191764e-01 2.35592378e+00 2.35603062e+00 2.34557442e+00 3.48411955e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48421795e-01 2.51551177e+00 2.50387282e+00 2.50399502e+00 -2.57007811e+00 2.51450581e+00 2.51462814e+00 2.50389162e+00 3.48411955e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48421795e-01 2.68839240e+00 2.67647204e+00 2.67660907e+00 -3.90466689e+00 2.68739093e+00 2.68752880e+00 2.67652101e+00 3.48411955e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48421795e-01 2.88076278e+00 2.86856894e+00 2.86872086e+00 -4.74744314e+00 2.87976484e+00 2.87991833e+00 2.86864687e+00 3.48411955e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48421795e-01 3.09778532e+00 3.08532471e+00 3.08549160e+00 -4.85627604e+00 3.09679007e+00 3.09695927e+00 3.08543059e+00 3.48411955e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48421795e-01 3.32997668e+00 3.31726971e+00 3.31745076e+00 -4.05646236e+00 3.32898326e+00 3.32916741e+00 3.31740113e+00 3.48411955e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47370094e-01 2.23085738e+00 2.21838593e+00 2.21851563e+00 -1.08657070e+00 2.22977026e+00 2.22990098e+00 2.21837621e+00 3.47359463e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47370094e-01 2.38361116e+00 2.37082498e+00 2.37097226e+00 -2.65817887e+00 2.38253136e+00 2.38268037e+00 2.37085185e+00 3.47359463e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47370094e-01 2.55050967e+00 2.53741904e+00 2.53758391e+00 -3.92629934e+00 2.54943588e+00 2.54960322e+00 2.53748086e+00 3.47359463e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47370094e-01 2.73639257e+00 2.72300618e+00 2.72318867e+00 -4.67286746e+00 2.73532370e+00 2.73550943e+00 2.72310156e+00 3.47359463e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47370094e-01 2.94606578e+00 2.93239098e+00 2.93259117e+00 -4.66879771e+00 2.94500088e+00 2.94520511e+00 2.93251881e+00 3.47359463e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47370094e-01 3.17016607e+00 3.15622499e+00 3.15644198e+00 -3.76184491e+00 3.16910419e+00 3.16932598e+00 3.15638258e+00 3.47359463e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45810017e-01 2.11074656e+00 2.09705093e+00 2.09720988e+00 -1.22810609e+00 2.10958258e+00 2.10974134e+00 2.09705172e+00 3.45798548e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45810017e-01 2.25787310e+00 2.24383730e+00 2.24401692e+00 -2.76301152e+00 2.25671820e+00 2.25689859e+00 2.24388017e+00 3.45798548e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45810017e-01 2.41896214e+00 2.40459742e+00 2.40479768e+00 -3.95687762e+00 2.41781487e+00 2.41801691e+00 2.40468053e+00 3.45798548e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45810017e-01 2.59851978e+00 2.58383563e+00 2.58405657e+00 -4.60197607e+00 2.59737890e+00 2.59760266e+00 2.58395745e+00 3.45798548e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45810017e-01 2.80100911e+00 2.78601359e+00 2.78625527e+00 -4.48277310e+00 2.79987359e+00 2.80011915e+00 2.78617286e+00 3.45798548e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45810017e-01 3.01719628e+00 3.00191336e+00 3.00217469e+00 -3.46948781e+00 3.01606498e+00 3.01633123e+00 3.00210701e+00 3.45798548e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43703588e-01 1.99634604e+00 1.98131905e+00 1.98151156e+00 -1.39383856e+00 1.99510104e+00 1.99529389e+00 1.98133487e+00 3.43691234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43703588e-01 2.13803591e+00 2.12264167e+00 2.12285856e+00 -2.88235362e+00 2.13680207e+00 2.13702050e+00 2.12270598e+00 3.43691234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43703588e-01 2.29348511e+00 2.27773590e+00 2.27797713e+00 -3.99424167e+00 2.29226081e+00 2.29250481e+00 2.27784663e+00 3.43691234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43703588e-01 2.46687807e+00 2.45078425e+00 2.45104983e+00 -4.53288887e+00 2.46566194e+00 2.46593155e+00 2.45093971e+00 3.43691234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43703588e-01 2.66234842e+00 2.64591882e+00 2.64620879e+00 -4.29671521e+00 2.66113932e+00 2.66143462e+00 2.64611758e+00 3.43691234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43703588e-01 2.87079977e+00 2.85406034e+00 2.85437341e+00 -3.17828856e+00 2.86959637e+00 2.86991603e+00 2.85429890e+00 3.43691234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41012173e-01 1.88740450e+00 1.87093036e+00 1.87116379e+00 -1.58149099e+00 1.88607500e+00 1.88630956e+00 1.87096846e+00 3.40998890e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41012173e-01 2.02384478e+00 2.00697464e+00 2.00723681e+00 -3.01375216e+00 2.02252891e+00 2.02279365e+00 2.00706865e+00 3.40998890e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41012173e-01 2.17382173e+00 2.15656897e+00 2.15685980e+00 -4.03607633e+00 2.17251767e+00 2.17281256e+00 2.15671657e+00 3.40998890e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41012173e-01 2.34120972e+00 2.32358567e+00 2.32390512e+00 -4.46363116e+00 2.33991595e+00 2.34024099e+00 2.32378495e+00 3.40998890e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41012173e-01 2.52982600e+00 2.51184029e+00 2.51218840e+00 -4.10908492e+00 2.52854124e+00 2.52889650e+00 2.51208968e+00 3.40998890e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41012173e-01 2.73071925e+00 2.71239998e+00 2.71277518e+00 -2.88711971e+00 2.72944198e+00 2.72982585e+00 2.71269543e+00 3.40998890e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37698146e-01 1.78368388e+00 1.76563852e+00 1.76592139e+00 -1.78847662e+00 1.78226765e+00 1.78255265e+00 1.76570833e+00 3.37683891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37698146e-01 1.91505869e+00 1.89658679e+00 1.89690354e+00 -3.15453834e+00 1.91365888e+00 1.91397947e+00 1.89672112e+00 3.37683891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37698146e-01 2.05972922e+00 2.04084541e+00 2.04119586e+00 -4.07993199e+00 2.05834382e+00 2.05869990e+00 2.04104161e+00 3.37683891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37698146e-01 2.22127117e+00 2.20198780e+00 2.20237188e+00 -4.39215555e+00 2.21989849e+00 2.22029004e+00 2.20224372e+00 3.37683891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37698146e-01 2.40319820e+00 2.38352577e+00 2.38394349e+00 -3.91831262e+00 2.40183680e+00 2.40226386e+00 2.38383965e+00 3.37683891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37698146e-01 2.59671039e+00 2.57667926e+00 2.57712874e+00 -2.59484514e+00 2.59535851e+00 2.59581917e+00 2.57704648e+00 3.37683891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.33724122e-01 1.68494679e+00 1.66519552e+00 1.66553853e+00 -2.01188398e+00 1.68344106e+00 1.68378716e+00 1.66530998e+00 3.33708857e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.33724122e-01 1.81143855e+00 1.79122865e+00 1.79161148e+00 -3.30182046e+00 1.80995251e+00 1.81034052e+00 1.79141738e+00 3.33708857e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.33724122e-01 1.95096771e+00 1.93031507e+00 1.93073748e+00 -4.12321984e+00 1.94949910e+00 1.94992886e+00 1.93057512e+00 3.33708857e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.33724122e-01 2.10682240e+00 2.08574049e+00 2.08620236e+00 -4.31633971e+00 2.10536935e+00 2.10584078e+00 2.08606943e+00 3.33708857e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.33724122e-01 2.28222540e+00 2.26072568e+00 2.26122694e+00 -3.72279731e+00 2.28078632e+00 2.28129943e+00 2.26112152e+00 3.33708857e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.33724122e-01 2.46853394e+00 2.44664916e+00 2.44718761e+00 -2.30032236e+00 2.46710681e+00 2.46765932e+00 2.44710662e+00 3.33708857e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29055270e-01 1.59096422e+00 1.56936575e+00 1.56978151e+00 -2.24848444e+00 1.58936768e+00 1.58978772e+00 1.56953865e+00 3.29038963e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29055270e-01 1.71275459e+00 1.69066356e+00 1.69112606e+00 -3.45249834e+00 1.71118146e+00 1.71165079e+00 1.69092199e+00 3.29038963e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29055270e-01 1.84730719e+00 1.82474090e+00 1.82524981e+00 -4.16323016e+00 1.84575497e+00 1.84627333e+00 1.82508152e+00 3.29038963e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29055270e-01 1.99763370e+00 1.97460680e+00 1.97516191e+00 -4.23400467e+00 1.99610031e+00 1.99666755e+00 1.97502690e+00 3.29038963e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29055270e-01 2.16667851e+00 2.14320349e+00 2.14380468e+00 -3.52092373e+00 2.16516218e+00 2.16577827e+00 2.14370082e+00 3.29038963e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29055270e-01 2.34596101e+00 2.32207315e+00 2.32271779e+00 -2.00241648e+00 2.34445941e+00 2.34512163e+00 2.32264166e+00 3.29038963e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23658489e-01 1.50151773e+00 1.47791940e+00 1.47842236e+00 -2.49472804e+00 1.49982980e+00 1.50033833e+00 1.47816821e+00 3.23641113e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23658489e-01 1.61878794e+00 1.59466141e+00 1.59521921e+00 -3.60326499e+00 1.61712764e+00 1.61769416e+00 1.59500873e+00 3.23641113e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23658489e-01 1.74852875e+00 1.72389281e+00 1.72450501e+00 -4.19713805e+00 1.74689331e+00 1.74751744e+00 1.72433488e+00 3.23641113e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23658489e-01 1.89348638e+00 1.86835696e+00 1.86902324e+00 -4.14292203e+00 1.89187349e+00 1.89255499e+00 1.86889070e+00 3.23641113e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23658489e-01 2.05633922e+00 2.03072991e+00 2.03145007e+00 -3.31106906e+00 2.05474692e+00 2.05548570e+00 2.03135281e+00 3.23641113e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23658489e-01 2.22877346e+00 2.20272224e+00 2.20349316e+00 -1.70000645e+00 2.22719910e+00 2.22799191e+00 2.20342736e+00 3.23641113e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17502592e-01 1.41639578e+00 1.39063463e+00 1.39124334e+00 -2.74674760e+00 1.41461632e+00 1.41523312e+00 1.39098250e+00 3.17484131e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17502592e-01 1.52932718e+00 1.50300054e+00 1.50367348e+00 -3.75061798e+00 1.52758011e+00 1.52826494e+00 1.50346164e+00 3.17484131e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17502592e-01 1.65442117e+00 1.62754943e+00 1.62828598e+00 -4.22201642e+00 1.65270342e+00 1.65345576e+00 1.62811951e+00 3.17484131e-01 0.00000000e+00 0.00000000e+00
