0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10867097e-01 6.88227050e+00 6.88232677e+00 6.88221619e+00 -1.25467975e+01 6.89707565e+00 6.89699567e+00 6.89703498e+00 4.10859415e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10867097e-01 7.03796788e+00 7.03802723e+00 7.03791030e+00 -1.22001862e+01 7.05295595e+00 7.05287281e+00 7.05291372e+00 4.10859415e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10867097e-01 7.21955106e+00 7.21961346e+00 7.21949025e+00 -1.14711475e+01 7.23471472e+00 7.23462851e+00 7.23467096e+00 4.10859415e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10867097e-01 7.43214961e+00 7.43221501e+00 7.43208556e+00 -1.01474776e+01 7.44748256e+00 7.44739337e+00 7.44743729e+00 4.10859415e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10867097e-01 7.66716076e+00 7.66722887e+00 7.66709363e+00 -8.13333184e+00 7.68264845e+00 7.68255671e+00 7.68260200e+00 4.10859415e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00791297e-01 6.54351289e+00 6.54357340e+00 6.54345373e+00 -1.23199039e+01 6.55891441e+00 6.55882854e+00 6.55887277e+00 4.00783388e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00791297e-01 6.67082290e+00 6.67088706e+00 6.67075996e+00 -1.21757204e+01 6.68642467e+00 6.68633496e+00 6.68638103e+00 4.00783388e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00791297e-01 6.81866230e+00 6.81873002e+00 6.81859560e+00 -1.18193150e+01 6.83445524e+00 6.83436185e+00 6.83440964e+00 4.00783388e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00791297e-01 6.99145229e+00 6.99152352e+00 6.99138185e+00 -1.10770985e+01 7.00742870e+00 7.00733175e+00 7.00738120e+00 4.00783388e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00791297e-01 7.19399334e+00 7.19406803e+00 7.19391918e+00 -9.74388828e+00 7.21014663e+00 7.21004625e+00 7.21009727e+00 4.00783388e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00791297e-01 7.41788233e+00 7.41796030e+00 7.41780469e+00 -7.73340118e+00 7.43419744e+00 7.43409371e+00 7.43414615e+00 4.00783388e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90742914e-01 6.34390739e+00 6.34397759e+00 6.34383891e+00 -1.19609175e+01 6.36013651e+00 6.36003485e+00 6.36008607e+00 3.90734782e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90742914e-01 6.46429940e+00 6.46437375e+00 6.46422656e+00 -1.18148710e+01 6.48073755e+00 6.48063191e+00 6.48068510e+00 3.90734782e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90742914e-01 6.60458057e+00 6.60465900e+00 6.60450340e+00 -1.14495327e+01 6.62121827e+00 6.62110881e+00 6.62116386e+00 3.90734782e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90742914e-01 6.76888911e+00 6.76897153e+00 6.76880764e+00 -1.06952603e+01 6.78571830e+00 6.78560514e+00 6.78566196e+00 3.90734782e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90742914e-01 6.96171185e+00 6.96179821e+00 6.96162610e+00 -9.35412340e+00 6.97872564e+00 6.97860891e+00 6.97866740e+00 3.90734782e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90742914e-01 7.17486367e+00 7.17495368e+00 7.17477384e+00 -7.34933230e+00 7.19204610e+00 7.19192625e+00 7.19198625e+00 3.90734782e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80736119e-01 6.14885938e+00 6.14893992e+00 6.14877931e+00 -1.16116318e+01 6.16595296e+00 6.16583954e+00 6.16589809e+00 3.80727770e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80736119e-01 6.26262173e+00 6.26270711e+00 6.26253673e+00 -1.14644833e+01 6.27993370e+00 6.27981569e+00 6.27987639e+00 3.80727770e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80736119e-01 6.39563320e+00 6.39572332e+00 6.39554332e+00 -1.10908998e+01 6.41315362e+00 6.41303122e+00 6.41309394e+00 3.80727770e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80736119e-01 6.55176211e+00 6.55185688e+00 6.55166736e+00 -1.03255501e+01 6.56948253e+00 6.56935591e+00 6.56942054e+00 3.80727770e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80736119e-01 6.73519680e+00 6.73529614e+00 6.73509720e+00 -8.97796514e+00 6.75310999e+00 6.75297930e+00 6.75304574e+00 3.80727770e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80736119e-01 6.93797625e+00 6.93807986e+00 6.93787211e+00 -6.98076134e+00 6.95606563e+00 6.95593122e+00 6.95599926e+00 3.80727770e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70783635e-01 5.95826265e+00 5.95835712e+00 5.95817117e+00 -1.12724731e+01 5.97626604e+00 5.97613536e+00 5.97620184e+00 3.70775075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70783635e-01 6.06567207e+00 6.06577205e+00 6.06557486e+00 -1.11247623e+01 6.08390326e+00 6.08376754e+00 6.08383640e+00 3.70775075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70783635e-01 6.19169262e+00 6.19179798e+00 6.19158972e+00 -1.07434469e+01 6.21014120e+00 6.21000066e+00 6.21007176e+00 3.70775075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70783635e-01 6.33993547e+00 6.34004609e+00 6.33982692e+00 -9.96785544e+00 6.35859258e+00 6.35844745e+00 6.35852064e+00 3.70775075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70783635e-01 6.51430477e+00 6.51442058e+00 6.51419060e+00 -8.61516719e+00 6.53316286e+00 6.53301331e+00 6.53308848e+00 3.70775075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70783635e-01 6.70707389e+00 6.70719452e+00 6.70695441e+00 -6.62730734e+00 6.72611565e+00 6.72596203e+00 6.72603897e+00 3.70775075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60896819e-01 5.77204013e+00 5.77215075e+00 5.77193419e+00 -1.09438601e+01 5.79099753e+00 5.79084666e+00 5.79092290e+00 3.60888056e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60896819e-01 5.87336171e+00 5.87347852e+00 5.87324916e+00 -1.07959008e+01 5.89255635e+00 5.89240015e+00 5.89247896e+00 3.60888056e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60896819e-01 5.99266000e+00 5.99278286e+00 5.99254091e+00 -1.04071919e+01 6.01208101e+00 6.01191973e+00 6.01200093e+00 3.60888056e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60896819e-01 6.13330139e+00 6.13343017e+00 6.13317581e+00 -9.62205342e+00 6.15293954e+00 6.15277340e+00 6.15285683e+00 3.60888056e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60896819e-01 6.29891985e+00 6.29905445e+00 6.29878780e+00 -8.26547971e+00 6.31876722e+00 6.31859643e+00 6.31868195e+00 3.60888056e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60896819e-01 6.48202980e+00 6.48216984e+00 6.48189165e+00 -6.28857917e+00 6.50206833e+00 6.50189331e+00 6.50198070e+00 3.60888056e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51085030e-01 5.59010760e+00 5.59023572e+00 5.58998437e+00 -1.06261722e+01 5.61006125e+00 5.60989082e+00 5.60997781e+00 3.51076075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51085030e-01 5.68559519e+00 5.68573034e+00 5.68546441e+00 -1.04780493e+01 5.70579586e+00 5.70561958e+00 5.70570933e+00 3.51076075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51085030e-01 5.79843041e+00 5.79857240e+00 5.79829215e+00 -1.00821111e+01 5.81886673e+00 5.81868490e+00 5.81877721e+00 3.51076075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51085030e-01 5.93174670e+00 5.93189540e+00 5.93160101e+00 -9.28798317e+00 5.95240903e+00 5.95222191e+00 5.95231659e+00 3.51076075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51085030e-01 6.08892119e+00 6.08907648e+00 6.08876811e+00 -7.92861581e+00 6.10980127e+00 6.10960909e+00 6.10970599e+00 3.51076075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51085030e-01 6.26271371e+00 6.26287505e+00 6.26255365e+00 -5.96416619e+00 6.28379265e+00 6.28359597e+00 6.28369479e+00 3.51076075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41355409e-01 5.41237570e+00 5.41252252e+00 5.41223250e+00 -1.03197870e+01 5.43337033e+00 5.43317822e+00 5.43327701e+00 3.41346275e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41355409e-01 5.50227299e+00 5.50242798e+00 5.50212118e+00 -1.01713527e+01 5.52352478e+00 5.52332612e+00 5.52342793e+00 3.41346275e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41355409e-01 5.60889563e+00 5.60905858e+00 5.60873530e+00 -9.76817467e+00 5.63039272e+00 5.63018787e+00 5.63029245e+00 3.41346275e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41355409e-01 5.73515547e+00 5.73532618e+00 5.73498667e+00 -8.96547986e+00 5.75688776e+00 5.75667706e+00 5.75678418e+00 3.41346275e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41355409e-01 5.88418575e+00 5.88436407e+00 5.88400852e+00 -7.60428963e+00 5.90614460e+00 5.90592833e+00 5.90603781e+00 3.41346275e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41355409e-01 6.04899557e+00 6.04918100e+00 6.04881038e+00 -5.65365038e+00 6.07116128e+00 6.07093993e+00 6.07105149e+00 3.41346275e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31716580e-01 5.23876275e+00 5.23893535e+00 5.23859703e+00 -1.00250056e+01 5.26084813e+00 5.26062695e+00 5.26074061e+00 3.31707279e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31716580e-01 5.32330353e+00 5.32348526e+00 5.32312799e+00 -9.87588214e+00 5.34565634e+00 5.34542829e+00 5.34554506e+00 3.31707279e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31716580e-01 5.42395562e+00 5.42414624e+00 5.42377037e+00 -9.46528878e+00 5.44656345e+00 5.44632896e+00 5.44644855e+00 3.31707279e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31716580e-01 5.54342014e+00 5.54361943e+00 5.54322523e+00 -8.65432006e+00 5.56627244e+00 5.56603185e+00 5.56615403e+00 3.31707279e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31716580e-01 5.68459886e+00 5.68480664e+00 5.68439432e+00 -7.29216289e+00 5.70768658e+00 5.70744023e+00 5.70756477e+00 3.31707279e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31716580e-01 5.84075221e+00 5.84096787e+00 5.84053864e+00 -5.35658197e+00 5.86405501e+00 5.86380355e+00 5.86393007e+00 3.31707279e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22169850e-01 5.06918379e+00 5.06938366e+00 5.06899330e+00 -9.74211364e+00 5.09241250e+00 5.09216223e+00 5.09229087e+00 3.22160398e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22169850e-01 5.14859294e+00 5.14880314e+00 5.14839111e+00 -9.59169138e+00 5.17209901e+00 5.17184136e+00 5.17197333e+00 3.22160398e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22169850e-01 5.24350883e+00 5.24372905e+00 5.24329577e+00 -9.17334260e+00 5.26727935e+00 5.26701479e+00 5.26714976e+00 3.22160398e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22169850e-01 5.35643229e+00 5.35666231e+00 5.35620808e+00 -8.35427119e+00 5.38045629e+00 5.38018526e+00 5.38032292e+00 3.22160398e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22169850e-01 5.49004544e+00 5.49028503e+00 5.48981013e+00 -6.99189603e+00 5.51431351e+00 5.51403638e+00 5.51417647e+00 3.22160398e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22169850e-01 5.63786090e+00 5.63810937e+00 5.63761512e+00 -5.07250478e+00 5.66235166e+00 5.66206906e+00 5.66221125e+00 3.22160398e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12718915e-01 4.90355956e+00 4.90379007e+00 4.90333787e+00 -9.47132848e+00 4.92797431e+00 4.92768958e+00 4.92783724e+00 3.12709330e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12718915e-01 4.97805284e+00 4.97829512e+00 4.97781828e+00 -9.31877433e+00 5.00275570e+00 5.00246327e+00 5.00261425e+00 3.12709330e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12718915e-01 5.06745904e+00 5.06771275e+00 5.06721175e+00 -8.89217109e+00 5.09243653e+00 5.09213694e+00 5.09229085e+00 3.12709330e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12718915e-01 5.17408862e+00 5.17435347e+00 5.17382869e+00 -8.06505447e+00 5.19932928e+00 5.19902301e+00 5.19917951e+00 3.12709330e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12718915e-01 5.30041542e+00 5.30069116e+00 5.30014290e+00 -6.70310975e+00 5.32590939e+00 5.32559689e+00 5.32575568e+00 3.12709330e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12718915e-01 5.44020410e+00 5.44048992e+00 5.43991975e+00 -4.80093601e+00 5.46592932e+00 5.46561132e+00 5.46577199e+00 3.12709330e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03365829e-01 4.74180118e+00 4.74206843e+00 4.74154588e+00 -9.21280633e+00 4.76746134e+00 4.76714069e+00 4.76730717e+00 3.03356132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03365829e-01 4.81158706e+00 4.81186767e+00 4.81131701e+00 -9.05706759e+00 4.83754565e+00 4.83721683e+00 4.83738671e+00 3.03356132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03365829e-01 4.89570378e+00 4.89599732e+00 4.89541913e+00 -8.62156453e+00 4.92194675e+00 4.92161039e+00 4.92178324e+00 3.03356132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03365829e-01 4.99628091e+00 4.99658704e+00 4.99598176e+00 -7.78635321e+00 5.02279632e+00 5.02245298e+00 5.02262840e+00 3.03356132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03365829e-01 5.11559485e+00 5.11591327e+00 5.11528127e+00 -6.42539521e+00 5.14237243e+00 5.14202262e+00 5.14220025e+00 3.03356132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03365829e-01 5.24766128e+00 5.24799106e+00 5.24733410e+00 -4.54137134e+00 5.27467803e+00 5.27432252e+00 5.27450195e+00 3.03356132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.94109238e-01 4.58383250e+00 4.58414290e+00 4.58353714e+00 -8.96663397e+00 4.61078907e+00 4.61042571e+00 4.61061475e+00 2.94099452e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.94109238e-01 4.64911178e+00 4.64943725e+00 4.64879963e+00 -8.80644674e+00 4.67637726e+00 4.67600555e+00 4.67619791e+00 2.94099452e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.94109238e-01 4.72815246e+00 4.72849251e+00 4.72782370e+00 -8.36126114e+00 4.75571219e+00 4.75533285e+00 4.75552802e+00 2.94099452e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.94109238e-01 4.82291222e+00 4.82326642e+00 4.82256695e+00 -7.51781057e+00 4.85075376e+00 4.85036743e+00 4.85056495e+00 2.94099452e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.94109238e-01 4.93548049e+00 4.93584850e+00 4.93511879e+00 -6.15831431e+00 4.96359316e+00 4.96320041e+00 4.96339987e+00 2.94099452e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.94109238e-01 5.06012156e+00 5.06050233e+00 5.05974443e+00 -4.29328419e+00 5.08848154e+00 5.08808326e+00 5.08828418e+00 2.94099452e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84946573e-01 4.42956614e+00 4.42992683e+00 4.42922646e+00 -8.73280543e+00 4.45787559e+00 4.45746671e+00 4.45767974e+00 2.84936722e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84946573e-01 4.49053358e+00 4.49091115e+00 4.49017458e+00 -8.56670833e+00 4.51916217e+00 4.51874473e+00 4.51896101e+00 2.84936722e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84946573e-01 4.56470623e+00 4.56510011e+00 4.56432814e+00 -8.11093188e+00 4.59363875e+00 4.59321358e+00 4.59343250e+00 2.84936722e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84946573e-01 4.65387863e+00 4.65428835e+00 4.65348160e+00 -7.25901501e+00 4.68310213e+00 4.68266997e+00 4.68289101e+00 2.84936722e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84946573e-01 4.75996317e+00 4.76038832e+00 4.75954729e+00 -5.90138561e+00 4.78946652e+00 4.78902805e+00 4.78925072e+00 2.84936722e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84946573e-01 4.87747011e+00 4.87790948e+00 4.87703647e+00 -4.05611771e+00 4.90722858e+00 4.90678472e+00 4.90700852e+00 2.84936722e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75873689e-01 4.27892757e+00 4.27934493e+00 4.27853378e+00 -8.51123050e+00 4.30864384e+00 4.30818236e+00 4.30842434e+00 2.75863802e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75873689e-01 4.33577131e+00 4.33620770e+00 4.33535566e+00 -8.33757749e+00 4.36581708e+00 4.36534719e+00 4.36559201e+00 2.75863802e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75873689e-01 4.40527816e+00 4.40573289e+00 4.40484087e+00 -7.87019331e+00 4.43563757e+00 4.43516022e+00 4.43540720e+00 2.75863802e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75873689e-01 4.48908767e+00 4.48956018e+00 4.48862890e+00 -7.00951374e+00 4.51974723e+00 4.51926326e+00 4.51951180e+00 2.75863802e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75873689e-01 4.58894461e+00 4.58943441e+00 4.58846447e+00 -5.65409783e+00 4.61989273e+00 4.61940292e+00 4.61965244e+00 2.75863802e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75873689e-01 4.69960168e+00 4.70010743e+00 4.69910146e+00 -3.82929209e+00 4.73081284e+00 4.73031817e+00 4.73056814e+00 2.75863802e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66884695e-01 4.13183178e+00 4.13231603e+00 4.13137915e+00 -8.30170700e+00 4.16301604e+00 4.16249765e+00 4.16277039e+00 2.66874802e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66884695e-01 4.18473512e+00 4.18524060e+00 4.18425741e+00 -8.11868588e+00 4.21625855e+00 4.21573213e+00 4.21600719e+00 2.66874802e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66884695e-01 4.24977385e+00 4.25029979e+00 4.24927134e+00 -7.63858411e+00 4.28162002e+00 4.28108662e+00 4.28136323e+00 2.66874802e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66884695e-01 4.32844032e+00 4.32898606e+00 4.32791321e+00 -6.76879245e+00 4.36059523e+00 4.36005583e+00 4.36033327e+00 2.66874802e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66884695e-01 4.42232094e+00 4.42288591e+00 4.42176936e+00 -5.41589208e+00 4.45477255e+00 4.45422802e+00 4.45450565e+00 2.66874802e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66884695e-01 4.52640636e+00 4.52698902e+00 4.52583174e+00 -3.61219400e+00 4.55912824e+00 4.55857963e+00 4.55885689e+00 2.66874802e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57972500e-01 3.98820028e+00 3.98876015e+00 3.98767646e+00 -8.10392424e+00 4.02090605e+00 4.02032513e+00 4.02063251e+00 2.57962640e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57972500e-01 4.03734170e+00 4.03792536e+00 4.03678951e+00 -7.90957742e+00 4.07039635e+00 4.06980811e+00 4.07011701e+00 2.57962640e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57972500e-01 4.09810545e+00 4.09871199e+00 4.09752519e+00 -7.41557424e+00 4.13149192e+00 4.13089756e+00 4.13120707e+00 2.57962640e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57972500e-01 4.17184426e+00 4.17247290e+00 4.17123615e+00 -6.53628388e+00 4.20554798e+00 4.20494860e+00 4.20525793e+00 2.57962640e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57972500e-01 4.25999480e+00 4.26064487e+00 4.25935897e+00 -5.18617048e+00 4.29400326e+00 4.29339986e+00 4.29370825e+00 2.57962640e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57972500e-01 4.35778118e+00 4.35845095e+00 4.35711929e+00 -3.40418190e+00 4.39206715e+00 4.39146082e+00 4.39176768e+00 2.57962640e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49128027e-01 3.84795514e+00 3.84860344e+00 3.84735369e+00 -7.91743685e+00 3.88224443e+00 3.88159502e+00 3.88194051e+00 2.49118234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49128027e-01 3.89350888e+00 3.89418366e+00 3.89287498e+00 -7.70968615e+00 3.92815597e+00 3.92750043e+00 3.92784632e+00 2.49118234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49128027e-01 3.95018674e+00 3.95088694e+00 3.94952075e+00 -7.20054806e+00 3.98517393e+00 3.98451364e+00 3.98485890e+00 2.49118234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49128027e-01 4.01920897e+00 4.01993368e+00 4.01851115e+00 -6.31135483e+00 4.05452118e+00 4.05385736e+00 4.05420106e+00 2.49118234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49128027e-01 4.10187084e+00 4.10261929e+00 4.10114136e+00 -4.96428534e+00 4.13749508e+00 4.13682887e+00 4.13717015e+00 2.49118234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49128027e-01 4.19362450e+00 4.19439471e+00 4.19286523e+00 -3.20457772e+00 4.22953270e+00 4.22886523e+00 4.22920348e+00 2.49118234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40340401e-01 3.71101491e+00 3.71176446e+00 3.71032117e+00 -7.74166598e+00 3.74694319e+00 3.74621982e+00 3.74660832e+00 2.40330718e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40340401e-01 3.75315184e+00 3.75393087e+00 3.75242133e+00 -7.51833970e+00 3.78944652e+00 3.78871879e+00 3.78910602e+00 2.40330718e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40340401e-01 3.80592946e+00 3.80673673e+00 3.80516258e+00 -6.99280616e+00 3.84257220e+00 3.84184164e+00 3.84222643e+00 2.40330718e-01 0.00000000e+00 0.00000000e+00
