0.00000000e+00 0.00000000e+00 0.00000000e+00 8.61398752e-01 -1.38687394e+01 5.05602961e+00 5.05602867e+00 3.72747642e+01 5.06163838e+00 5.06163907e+00 -1.38631324e+01 8.61391092e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.33573060e-01 -1.85375546e+01 3.32163685e-01 3.32164218e-01 3.17433985e+01 3.37634236e-01 3.37634089e-01 -1.85320795e+01 8.33564933e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.33573060e-01 -1.75846374e+01 1.17341417e+00 1.17341450e+00 2.91040011e+01 1.17901402e+00 1.17901402e+00 -1.75790331e+01 8.33564933e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.33573060e-01 -1.66103227e+01 2.04230612e+00 2.04230625e+00 2.78790391e+01 2.04802984e+00 2.04803000e+00 -1.66045946e+01 8.33564933e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.33573060e-01 -1.55961921e+01 2.95633715e+00 2.95633710e+00 2.85463143e+01 2.96218017e+00 2.96218051e+00 -1.55903449e+01 8.33564933e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.33573060e-01 -1.45245781e+01 3.93243354e+00 3.93243330e+00 3.16496375e+01 3.93839195e+00 3.93839249e+00 -1.45186156e+01 8.33564933e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.33573060e-01 -1.34459718e+01 4.92513870e+00 4.92513812e+00 3.73570399e+01 4.93120307e+00 4.93120379e+00 -1.34399039e+01 8.33564933e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.05096983e-01 -1.79250617e+01 3.91693774e-01 3.91692524e-01 3.05259862e+01 3.97614637e-01 3.97614028e-01 -1.79191420e+01 8.05088371e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.05096983e-01 -1.70095360e+01 1.19810661e+00 1.19810528e+00 2.81782062e+01 1.20416620e+00 1.20416581e+00 -1.70034773e+01 8.05088371e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.05096983e-01 -1.60728989e+01 2.03172545e+00 2.03172403e+00 2.72518726e+01 2.03791794e+00 2.03791778e+00 -1.60667072e+01 8.05088371e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.05096983e-01 -1.50979627e+01 2.90883936e+00 2.90883786e+00 2.82020408e+01 2.91515983e+00 2.91515992e+00 -1.50916428e+01 8.05088371e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.05096983e-01 -1.40682673e+01 3.84518508e+00 3.84518347e+00 3.15414166e+01 3.85162934e+00 3.85162970e+00 -1.40618234e+01 8.05088371e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.05096983e-01 -1.30327311e+01 4.79671283e+00 4.79671130e+00 3.73930153e+01 4.80327048e+00 4.80327110e+00 -1.30261735e+01 8.05088371e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.76073531e-01 -1.73270435e+01 4.48739386e-01 4.48740641e-01 2.93500853e+01 4.55142056e-01 4.55141377e-01 -1.73206399e+01 7.76064416e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.76073531e-01 -1.64478038e+01 1.22136959e+00 1.22137051e+00 2.72840526e+01 1.22792132e+00 1.22792092e+00 -1.64412510e+01 7.76064416e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.76073531e-01 -1.55478387e+01 2.02067346e+00 2.02067406e+00 2.66426579e+01 2.02736796e+00 2.02736786e+00 -1.55411431e+01 7.76064416e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.76073531e-01 -1.46111268e+01 2.86179550e+00 2.86179580e+00 2.78577499e+01 2.86862747e+00 2.86862769e+00 -1.46042937e+01 7.76064416e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.76073531e-01 -1.36223514e+01 3.75934645e+00 3.75934644e+00 3.14111351e+01 3.76631137e+00 3.76631193e+00 -1.36153853e+01 7.76064416e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.76073531e-01 -1.26288639e+01 4.67068609e+00 4.67068565e+00 3.73832512e+01 4.67777292e+00 4.67777386e+00 -1.26217759e+01 7.76064416e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46602189e-01 -1.67432799e+01 5.03284772e-01 5.03283337e-01 2.82147481e+01 5.10209043e-01 5.10209039e-01 -1.67363576e+01 7.46592557e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46602189e-01 -1.58992494e+01 1.24316004e+00 1.24315841e+00 2.64206250e+01 1.25024425e+00 1.25024451e+00 -1.58921668e+01 7.46592557e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46602189e-01 -1.50349679e+01 2.00909126e+00 2.00908944e+00 2.60505472e+01 2.01632866e+00 2.01632921e+00 -1.50277318e+01 7.46592557e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46602189e-01 -1.41355181e+01 2.81514012e+00 2.81513810e+00 2.75128343e+01 2.82252499e+00 2.82252587e+00 -1.41281342e+01 7.46592557e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46602189e-01 -1.31866650e+01 3.67485268e+00 3.67485045e+00 3.12587184e+01 3.68238015e+00 3.68238138e+00 -1.31791382e+01 7.46592557e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46602189e-01 -1.22342031e+01 4.54699689e+00 4.54699458e+00 3.73284785e+01 4.55465511e+00 4.55465663e+00 -1.22265453e+01 7.46592557e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.16779237e-01 -1.61735735e+01 5.55314339e-01 5.55314316e-01 2.71188244e+01 5.62800597e-01 5.62799370e-01 -1.61660875e+01 7.16769071e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.16779237e-01 -1.53637024e+01 1.26343534e+00 1.26343495e+00 2.55868117e+01 1.27109311e+00 1.27109231e+00 -1.53560446e+01 7.16769071e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.16779237e-01 -1.45341319e+01 1.99692043e+00 1.99691969e+00 2.54745165e+01 2.00474244e+00 2.00474210e+00 -1.45263095e+01 7.16769071e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.16779237e-01 -1.36709889e+01 2.76880782e+00 2.76880673e+00 2.71665384e+01 2.77678793e+00 2.77678807e+00 -1.36630080e+01 7.16769071e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.16779237e-01 -1.27610607e+01 3.59163796e+00 3.59163653e+00 3.10839752e+01 3.59977095e+00 3.59977160e+00 -1.27529266e+01 7.16769071e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.16779237e-01 -1.18485954e+01 4.42558356e+00 4.42558170e+00 3.72294279e+01 4.43385655e+00 4.43385775e+00 -1.18403209e+01 7.16769071e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86697150e-01 -1.56177085e+01 6.04810576e-01 6.04808680e-01 2.60614123e+01 6.12900804e-01 6.12900394e-01 -1.56096160e+01 6.86686439e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86697150e-01 -1.48409737e+01 1.28215339e+00 1.28215123e+00 2.47817366e+01 1.29042763e+00 1.29042767e+00 -1.48326969e+01 6.86686439e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86697150e-01 -1.40451577e+01 1.98410447e+00 1.98410205e+00 2.49137770e+01 1.99255488e+00 1.99255542e+00 -1.40367046e+01 6.86686439e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86697150e-01 -1.32173741e+01 2.72273572e+00 2.72273303e+00 2.68183499e+01 2.73135569e+00 2.73135676e+00 -1.32087513e+01 6.86686439e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86697150e-01 -1.23453756e+01 3.50963887e+00 3.50963590e+00 3.08869650e+01 3.51842276e+00 3.51842440e+00 -1.23365887e+01 6.86686439e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86697150e-01 -1.14718767e+01 4.30638582e+00 4.30638267e+00 3.70870116e+01 4.31532004e+00 4.31532221e+00 -1.14629395e+01 6.86686439e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56444598e-01 -1.50754892e+01 6.51762791e-01 6.51763115e-01 2.50415054e+01 6.60507869e-01 6.60506846e-01 -1.50667452e+01 6.56433330e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56444598e-01 -1.43308915e+01 1.29927946e+00 1.29927926e+00 2.40044198e+01 1.30822139e+00 1.30822097e+00 -1.43219500e+01 6.56433330e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56444598e-01 -1.35678879e+01 1.97059438e+00 1.97059368e+00 2.43674500e+01 1.97972477e+00 1.97972500e+00 -1.35587574e+01 6.56433330e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56444598e-01 -1.27745235e+01 2.67686808e+00 2.67686687e+00 2.64676892e+01 2.68617983e+00 2.68618074e+00 -1.27652111e+01 6.56433330e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56444598e-01 -1.19394610e+01 3.42879824e+00 3.42879654e+00 3.06677031e+01 3.43828533e+00 3.43828697e+00 -1.19299727e+01 6.56433330e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56444598e-01 -1.11038962e+01 4.18934774e+00 4.18934550e+00 3.69021644e+01 4.19899541e+00 4.19899780e+00 -1.10942468e+01 6.56433330e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.26106420e-01 -1.45467107e+01 6.96159503e-01 6.96158318e-01 2.40582601e+01 7.05603939e-01 7.05603277e-01 -1.45372625e+01 6.26094589e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.26106420e-01 -1.38332743e+01 1.31477949e+00 1.31477777e+00 2.32540350e+01 1.32443483e+00 1.32443487e+00 -1.38236149e+01 6.26094589e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.26106420e-01 -1.31021554e+01 1.95634257e+00 1.95634031e+00 2.38348144e+01 1.96619978e+00 1.96620057e+00 -1.30922937e+01 6.26094589e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.26106420e-01 -1.23422773e+01 2.63115056e+00 2.63114777e+00 2.61141440e+01 2.64120202e+00 2.64120362e+00 -1.23322210e+01 6.26094589e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.26106420e-01 -1.15431598e+01 3.34905965e+00 3.34905633e+00 3.04263852e+01 3.35929887e+00 3.35930132e+00 -1.15329154e+01 6.26094589e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.26106420e-01 -1.07444961e+01 4.07441329e+00 4.07440950e+00 3.66759492e+01 4.08482452e+00 4.08482779e+00 -1.07340794e+01 6.26094589e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.95764114e-01 -1.40311657e+01 7.37985498e-01 7.37984635e-01 2.31107117e+01 7.48185001e-01 7.48183553e-01 -1.40209625e+01 5.95751715e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.95764114e-01 -1.33479384e+01 1.32861742e+00 1.32861582e+00 2.25296520e+01 1.33904264e+00 1.33904214e+00 -1.33375091e+01 5.95751715e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.95764114e-01 -1.26477912e+01 1.94130051e+00 1.94129819e+00 2.33150593e+01 1.95194176e+00 1.95194226e+00 -1.26371455e+01 5.95751715e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.95764114e-01 -1.19204748e+01 2.58552842e+00 2.58552539e+00 2.57572395e+01 2.59637749e+00 2.59637905e+00 -1.19096208e+01 5.95751715e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.95764114e-01 -1.11563161e+01 3.27036673e+00 3.27036301e+00 3.01631581e+01 3.28141667e+00 3.28141933e+00 -1.11452610e+01 5.95751715e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.95764114e-01 -1.03935221e+01 3.96152612e+00 3.96152169e+00 3.64094667e+01 3.97276001e+00 3.97276382e+00 -1.03822827e+01 5.95751715e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.65494583e-01 -1.35286767e+01 7.77242690e-01 7.77239953e-01 2.21982591e+01 7.88255799e-01 7.88255650e-01 -1.35176620e+01 5.65481615e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.65494583e-01 -1.28747255e+01 1.34077426e+00 1.34077077e+00 2.18306381e+01 1.35202869e+00 1.35202957e+00 -1.28634686e+01 5.65481615e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.65494583e-01 -1.22046431e+01 1.92543332e+00 1.92542909e+00 2.28076748e+01 1.93691866e+00 1.93692065e+00 -1.21931546e+01 5.65481615e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.65494583e-01 -1.15089755e+01 2.53996216e+00 2.53995718e+00 2.53967806e+01 2.55166962e+00 2.55167278e+00 -1.14972642e+01 5.65481615e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.65494583e-01 -1.07787899e+01 3.19267498e+00 3.19266926e+00 2.98784512e+01 3.20459707e+00 3.20460149e+00 -1.07668633e+01 5.65481615e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.65494583e-01 -1.00508362e+01 3.85064009e+00 3.85063369e+00 3.61039937e+01 3.86275881e+00 3.86276444e+00 -1.00387124e+01 5.65481615e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35371812e-01 -1.30390320e+01 8.13916064e-01 8.13913915e-01 2.13199415e+01 8.25805379e-01 8.25803930e-01 -1.30271384e+01 5.35358282e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35371812e-01 -1.24134482e+01 1.35121810e+00 1.35121494e+00 2.11560777e+01 1.36336498e+00 1.36336490e+00 -1.24012961e+01 5.35358282e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35371812e-01 -1.17725539e+01 1.90870584e+00 1.90870169e+00 2.23118680e+01 1.92109916e+00 1.92110052e+00 -1.17601546e+01 5.35358282e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35371812e-01 -1.11076137e+01 2.49440180e+00 2.49439667e+00 2.50323544e+01 2.50703214e+00 2.50703503e+00 -1.10949766e+01 5.35358282e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35371812e-01 -1.04104226e+01 3.11593224e+00 3.11592612e+00 2.95725056e+01 3.12879158e+00 3.12879609e+00 -1.03975558e+01 5.35358282e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35371812e-01 -9.71628117e+00 3.74170008e+00 3.74169302e+00 3.57607185e+01 3.75476909e+00 3.75477520e+00 -9.70320411e+00 5.35358282e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05465343e-01 -1.25620437e+01 8.48011635e-01 8.48008271e-01 2.04751630e+01 8.60838070e-01 8.60836929e-01 -1.25492112e+01 5.05451261e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05465343e-01 -1.19639272e+01 1.35993094e+00 1.35992637e+00 2.05053655e+01 1.37303250e+00 1.37303303e+00 -1.19508185e+01 5.05451261e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05465343e-01 -1.13513404e+01 1.89107993e+00 1.89107416e+00 2.18271774e+01 1.90444466e+00 1.90444697e+00 -1.13379676e+01 5.05451261e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05465343e-01 -1.07162311e+01 2.44881031e+00 2.44880335e+00 2.46638454e+01 2.46242811e+00 2.46243229e+00 -1.07026044e+01 5.05451261e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05465343e-01 -1.00510608e+01 3.04009637e+00 3.04008823e+00 2.92458517e+01 3.05395865e+00 3.05396479e+00 -1.00371889e+01 5.05451261e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05465343e-01 -9.38970921e+00 3.63466032e+00 3.63465106e+00 3.53810625e+01 3.64874647e+00 3.64875455e+00 -9.37561270e+00 5.05451261e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.75840963e-01 -1.20975174e+01 8.79521994e-01 8.79517119e-01 1.96633371e+01 8.93358958e-01 8.93358268e-01 -1.20836724e+01 4.75826345e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.75840963e-01 -1.15259965e+01 1.36689373e+00 1.36688741e+00 1.98778965e+01 1.38102404e+00 1.38102538e+00 -1.15118570e+01 4.75826345e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.75840963e-01 -1.09408536e+01 1.87252800e+00 1.87252026e+00 2.13531255e+01 1.88693886e+00 1.88694234e+00 -1.09264324e+01 4.75826345e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.75840963e-01 -1.03346806e+01 2.40315003e+00 2.40314087e+00 2.42911443e+01 2.41783063e+00 2.41783638e+00 -1.03199886e+01 4.75826345e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.75840963e-01 -9.70056271e+00 2.96512463e+00 2.96511407e+00 2.88990293e+01 2.98006578e+00 2.98007390e+00 -9.68560928e+00 4.75826345e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.75840963e-01 -9.07098229e+00 3.52947333e+00 3.52946144e+00 3.49664538e+01 3.54465300e+00 3.54466347e+00 -9.05578952e+00 4.75826345e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46561138e-01 -1.16452566e+01 9.08451138e-01 9.08444586e-01 1.88837935e+01 9.23371881e-01 9.23371352e-01 -1.16303252e+01 4.46546009e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46561138e-01 -1.10994740e+01 1.37209200e+00 1.37208372e+00 1.92730028e+01 1.38732530e+00 1.38732728e+00 -1.10842287e+01 4.46546009e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46561138e-01 -1.05409239e+01 1.85302452e+00 1.85301453e+00 2.08892011e+01 1.86855670e+00 1.86856131e+00 -1.05253783e+01 4.46546009e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46561138e-01 -9.96280116e+00 2.35738799e+00 2.35737631e+00 2.39141281e+01 2.37320749e+00 2.37321488e+00 -9.94696719e+00 4.46546009e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46561138e-01 -9.35877412e+00 2.89097821e+00 2.89096485e+00 2.85325848e+01 2.90707519e+00 2.90708549e+00 -9.34266162e+00 4.46546009e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46561138e-01 -8.75995330e+00 3.42609466e+00 3.42607971e+00 3.45183461e+01 3.44244562e+00 3.44245879e+00 -8.74358591e+00 4.46546009e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17684244e-01 -1.12050763e+01 9.34805900e-01 9.34797492e-01 1.81360859e+01 9.50890173e-01 9.50890271e-01 -1.11889796e+01 4.17668635e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17684244e-01 -1.06841907e+01 1.37551671e+00 1.37550620e+00 1.86902113e+01 1.39193369e+00 1.39193683e+00 -1.06677596e+01 4.17668635e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17684244e-01 -1.01513933e+01 1.83254936e+00 1.83253677e+00 2.04350739e+01 1.84928442e+00 1.84929078e+00 -1.01346425e+01 4.17668635e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17684244e-01 -9.60044310e+00 2.31149604e+00 2.31148139e+00 2.35328476e+01 2.32853683e+00 2.32854655e+00 -9.58338513e+00 4.17668635e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17684244e-01 -9.02555230e+00 2.81762225e+00 2.81760555e+00 2.81472271e+01 2.83495824e+00 2.83497149e+00 -9.00819780e+00 4.17668635e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17684244e-01 -8.45648592e+00 3.32448245e+00 3.32446382e+00 3.40383235e+01 3.34208860e+00 3.34210533e+00 -8.43886006e+00 4.17668635e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.89265427e-01 -1.07767818e+01 9.58592575e-01 9.58581336e-01 1.74197415e+01 9.75925305e-01 9.75925788e-01 -1.07594319e+01 3.89249382e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.89265427e-01 -1.02799682e+01 1.37715907e+00 1.37714531e+00 1.81290258e+01 1.39484553e+00 1.39484975e+00 -1.02622626e+01 3.89249382e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.89265427e-01 -9.77209530e+00 1.81108314e+00 1.81106689e+00 1.99904011e+01 1.82910771e+00 1.82911588e+00 -9.75404986e+00 3.89249382e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.89265427e-01 -9.24744898e+00 2.26544680e+00 2.26542808e+00 2.31473540e+01 2.28379629e+00 2.28380859e+00 -9.22907700e+00 3.89249382e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.89265427e-01 -8.70074799e+00 2.74502218e+00 2.74500100e+00 2.77436731e+01 2.76368536e+00 2.76370197e+00 -8.68206084e+00 3.89249382e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.89265427e-01 -8.16043950e+00 3.22459453e+00 3.22457104e+00 3.35279807e+01 3.24354476e+00 3.24356560e+00 -8.14146405e+00 3.89249382e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61356186e-01 -1.03601870e+01 9.79825651e-01 9.79811217e-01 1.67343760e+01 9.98496672e-01 9.98497630e-01 -1.03414961e+01 3.61339757e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61356186e-01 -9.88663547e+00 1.37701864e+00 1.37700112e+00 1.75890279e+01 1.39606523e+00 1.39607085e+00 -9.86756644e+00 3.61339757e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61356186e-01 -9.40287005e+00 1.78861437e+00 1.78859380e+00 1.95549190e+01 1.80801989e+00 1.80803040e+00 -9.38343978e+00 3.61339757e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61356186e-01 -8.90366771e+00 2.21922000e+00 2.21919643e+00 2.27577812e+01 2.23897039e+00 2.23898600e+00 -8.88389045e+00 3.61339757e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61356186e-01 -8.38421843e+00 2.67314949e+00 2.67312292e+00 2.73227207e+01 2.69323277e+00 2.69325369e+00 -8.36410635e+00 3.61339757e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61356186e-01 -7.87167995e+00 3.12639339e+00 3.12636401e+00 3.29889752e+01 3.14678123e+00 3.14680735e+00 -7.85126161e+00 3.61339757e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34004794e-01 -9.95509725e+00 9.98517663e-01 9.98498027e-01 1.60796149e+01 1.01861992e+00 1.01862319e+00 -9.93496578e+00 3.33988046e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34004794e-01 -9.50401313e+00 1.37509394e+00 1.37507062e+00 1.70698146e+01 1.39559469e+00 1.39560361e+00 -9.48348042e+00 3.33988046e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34004794e-01 -9.04354991e+00 1.76513098e+00 1.76510404e+00 1.91283905e+01 1.78601251e+00 1.78602734e+00 -9.02263394e+00 3.33988046e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34004794e-01 -8.56894189e+00 2.17279493e+00 2.17276441e+00 2.23643011e+01 2.19404224e+00 2.19406323e+00 -8.54765787e+00 3.33988046e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34004794e-01 -8.07581517e+00 2.60197443e+00 2.60194035e+00 2.68852092e+01 2.62357475e+00 2.62360216e+00 -8.05417607e+00 3.33988046e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34004794e-01 -7.59006981e+00 3.02983989e+00 3.02980248e+00 3.24230050e+01 3.05176312e+00 3.05179681e+00 -7.56810602e+00 3.33988046e-01 0.00000000e+00 0.00000000e+00
