0.00000000e+00 0.00000000e+00 0.00000000e+00 8.27323051e-01 1.88478172e+01 1.88478226e+01 1.88478221e+01 -3.68486438e+01 1.88538499e+01 1.88538449e+01 1.88538455e+01 8.27315390e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.27323051e-01 1.89659935e+01 1.89659998e+01 1.89659966e+01 -3.34148731e+01 1.89721480e+01 1.89721423e+01 1.89721433e+01 8.27315390e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.27323051e-01 1.91340599e+01 1.91340672e+01 1.91340613e+01 -2.90165038e+01 1.91403319e+01 1.91403254e+01 1.91403268e+01 8.27315390e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.27323051e-01 1.93560646e+01 1.93560728e+01 1.93560642e+01 -2.33950625e+01 1.93624501e+01 1.93624428e+01 1.93624446e+01 8.27315390e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.27323051e-01 1.96223510e+01 1.96223598e+01 1.96223482e+01 -1.67223488e+01 1.96288392e+01 1.96288317e+01 1.96288335e+01 8.27315390e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.90714355e-01 1.79914717e+01 1.79914756e+01 1.79914656e+01 -3.79522056e+01 1.79978082e+01 1.79978101e+01 1.79978089e+01 7.90706254e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.90714355e-01 1.80552072e+01 1.80552123e+01 1.80551999e+01 -3.53147154e+01 1.80616816e+01 1.80616821e+01 1.80616817e+01 7.90706254e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.90714355e-01 1.81633178e+01 1.81633241e+01 1.81633092e+01 -3.19696351e+01 1.81699243e+01 1.81699234e+01 1.81699237e+01 7.90706254e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.90714355e-01 1.83186816e+01 1.83186892e+01 1.83186718e+01 -2.76939923e+01 1.83254154e+01 1.83254130e+01 1.83254140e+01 7.90706254e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.90714355e-01 1.85249801e+01 1.85249889e+01 1.85249690e+01 -2.22461624e+01 1.85318369e+01 1.85318331e+01 1.85318348e+01 7.90706254e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.90714355e-01 1.87728380e+01 1.87728480e+01 1.87728257e+01 -1.58011726e+01 1.87798079e+01 1.87798024e+01 1.87798050e+01 7.90706254e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.55192829e-01 1.72356170e+01 1.72356243e+01 1.72356145e+01 -3.64060636e+01 1.72424523e+01 1.72424463e+01 1.72424533e+01 7.55184272e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.55192829e-01 1.72920894e+01 1.72920980e+01 1.72920853e+01 -3.38354362e+01 1.72990721e+01 1.72990648e+01 1.72990721e+01 7.55184272e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.55192829e-01 1.73906923e+01 1.73907022e+01 1.73906865e+01 -3.05772989e+01 1.73978160e+01 1.73978076e+01 1.73978151e+01 7.55184272e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.55192829e-01 1.75340199e+01 1.75340311e+01 1.75340123e+01 -2.64223064e+01 1.75412794e+01 1.75412697e+01 1.75412775e+01 7.55184272e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.55192829e-01 1.77254111e+01 1.77254236e+01 1.77254016e+01 -2.11450722e+01 1.77328018e+01 1.77327909e+01 1.77327989e+01 7.55184272e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.55192829e-01 1.79558260e+01 1.79558398e+01 1.79558147e+01 -1.49233863e+01 1.79633374e+01 1.79633253e+01 1.79633332e+01 7.55184272e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20745070e-01 1.65078606e+01 1.65078695e+01 1.65078578e+01 -3.49144533e+01 1.65152287e+01 1.65152238e+01 1.65152258e+01 7.20736043e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20745070e-01 1.65575147e+01 1.65575250e+01 1.65575096e+01 -3.24089386e+01 1.65650393e+01 1.65650330e+01 1.65650357e+01 7.20736043e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20745070e-01 1.66471411e+01 1.66471529e+01 1.66471339e+01 -2.92360458e+01 1.66548157e+01 1.66548080e+01 1.66548114e+01 7.20736043e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20745070e-01 1.67790691e+01 1.67790824e+01 1.67790596e+01 -2.51996714e+01 1.67868881e+01 1.67868790e+01 1.67868829e+01 7.20736043e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20745070e-01 1.69563180e+01 1.69563327e+01 1.69563061e+01 -2.00900537e+01 1.69642766e+01 1.69642660e+01 1.69642705e+01 7.20736043e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20745070e-01 1.71701914e+01 1.71702073e+01 1.71701771e+01 -1.40872794e+01 1.71782776e+01 1.71782656e+01 1.71782708e+01 7.20736043e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.87355463e-01 1.58071424e+01 1.58071484e+01 1.58071348e+01 -3.34755141e+01 1.58150599e+01 1.58150594e+01 1.58150628e+01 6.87345951e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.87355463e-01 1.58504019e+01 1.58504101e+01 1.58503920e+01 -3.10334089e+01 1.58584877e+01 1.58584852e+01 1.58584894e+01 6.87345951e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.87355463e-01 1.59315606e+01 1.59315710e+01 1.59315483e+01 -2.79441131e+01 1.59398077e+01 1.59398030e+01 1.59398080e+01 6.87345951e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.87355463e-01 1.60527004e+01 1.60527129e+01 1.60526856e+01 -2.40243684e+01 1.60611027e+01 1.60610958e+01 1.60611015e+01 6.87345951e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.87355463e-01 1.62165428e+01 1.62165574e+01 1.62165255e+01 -1.90794225e+01 1.62250951e+01 1.62250861e+01 1.62250925e+01 6.87345951e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.87355463e-01 1.64147676e+01 1.64147843e+01 1.64147477e+01 -1.32911937e+01 1.64234573e+01 1.64234462e+01 1.64234532e+01 6.87345951e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.55010014e-01 1.51325494e+01 1.51325613e+01 1.51325414e+01 -3.20874403e+01 1.51410692e+01 1.51410669e+01 1.51410720e+01 6.55000006e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.55010014e-01 1.51698174e+01 1.51698317e+01 1.51698067e+01 -2.97070878e+01 1.51785178e+01 1.51785128e+01 1.51785188e+01 6.55000006e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.55010014e-01 1.52429939e+01 1.52430106e+01 1.52429803e+01 -2.66997915e+01 1.52518671e+01 1.52518595e+01 1.52518664e+01 6.55000006e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.55010014e-01 1.53539308e+01 1.53539499e+01 1.53539143e+01 -2.28947301e+01 1.53629704e+01 1.53629602e+01 1.53629678e+01 6.55000006e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.55010014e-01 1.55050727e+01 1.55050941e+01 1.55050531e+01 -1.81115456e+01 1.55142730e+01 1.55142601e+01 1.55142686e+01 6.55000006e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.55010014e-01 1.56884814e+01 1.56885049e+01 1.56884590e+01 -1.25335207e+01 1.56978294e+01 1.56978141e+01 1.56978231e+01 6.55000006e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.23691033e-01 1.44831184e+01 1.44831330e+01 1.44831134e+01 -3.07484605e+01 1.44922986e+01 1.44922919e+01 1.44922972e+01 6.23680518e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.23691033e-01 1.45147797e+01 1.45147973e+01 1.45147709e+01 -2.84282575e+01 1.45241519e+01 1.45241421e+01 1.45241487e+01 6.23680518e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.23691033e-01 1.45804395e+01 1.45804599e+01 1.45804268e+01 -2.55014159e+01 1.45899955e+01 1.45899827e+01 1.45899904e+01 6.23680518e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.23691033e-01 1.46817361e+01 1.46817593e+01 1.46817195e+01 -2.18091358e+01 1.46914689e+01 1.46914531e+01 1.46914619e+01 6.23680518e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.23691033e-01 1.48208565e+01 1.48208825e+01 1.48208357e+01 -1.71848328e+01 1.48307602e+01 1.48307414e+01 1.48307511e+01 6.23680518e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.23691033e-01 1.49902603e+01 1.49902889e+01 1.49902355e+01 -1.18126987e+01 1.50003203e+01 1.50002986e+01 1.50003093e+01 6.23680518e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.93381122e-01 1.38579977e+01 1.38580171e+01 1.38579866e+01 -2.94568597e+01 1.38678658e+01 1.38678555e+01 1.38678641e+01 5.93370093e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.93381122e-01 1.38844160e+01 1.38844389e+01 1.38844006e+01 -2.71952570e+01 1.38944898e+01 1.38944759e+01 1.38944858e+01 5.93370093e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.93381122e-01 1.39430017e+01 1.39430279e+01 1.39429818e+01 -2.43473770e+01 1.39532722e+01 1.39532548e+01 1.39532660e+01 5.93370093e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.93381122e-01 1.40351948e+01 1.40352243e+01 1.40351703e+01 -2.07660172e+01 1.40456546e+01 1.40456337e+01 1.40456460e+01 5.93370093e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.93381122e-01 1.41629434e+01 1.41629761e+01 1.41629142e+01 -1.62977494e+01 1.41735862e+01 1.41735617e+01 1.41735752e+01 5.93370093e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.93381122e-01 1.43191068e+01 1.43191426e+01 1.43190730e+01 -1.11272170e+01 1.43299173e+01 1.43298895e+01 1.43299039e+01 5.93370093e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64068708e-01 1.32562881e+01 1.32563125e+01 1.32562732e+01 -2.82109561e+01 1.32669053e+01 1.32668918e+01 1.32669034e+01 5.64057159e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64068708e-01 1.32778113e+01 1.32778398e+01 1.32777913e+01 -2.60064650e+01 1.32886478e+01 1.32886301e+01 1.32886432e+01 5.64057159e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64068708e-01 1.33297473e+01 1.33297798e+01 1.33297220e+01 -2.32361111e+01 1.33407937e+01 1.33407718e+01 1.33407864e+01 5.64057159e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64068708e-01 1.34133527e+01 1.34133891e+01 1.34133221e+01 -1.97638499e+01 1.34246011e+01 1.34245749e+01 1.34245909e+01 5.64057159e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64068708e-01 1.35303546e+01 1.35303948e+01 1.35303184e+01 -1.54487995e+01 1.35417980e+01 1.35417678e+01 1.35417850e+01 5.64057159e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64068708e-01 1.36740148e+01 1.36740587e+01 1.36739733e+01 -1.04756093e+01 1.36856369e+01 1.36856028e+01 1.36856211e+01 5.64057159e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35728830e-01 1.26771680e+01 1.26771981e+01 1.26771520e+01 -2.70091184e+01 1.26885833e+01 1.26885687e+01 1.26885830e+01 5.35716759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35728830e-01 1.26941263e+01 1.26941614e+01 1.26941039e+01 -2.48603088e+01 1.27057759e+01 1.27057558e+01 1.27057721e+01 5.35716759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35728830e-01 1.27398178e+01 1.27398576e+01 1.27397888e+01 -2.21661007e+01 1.27516915e+01 1.27516660e+01 1.27516841e+01 5.35716759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35728830e-01 1.28153294e+01 1.28153739e+01 1.28152937e+01 -1.88011597e+01 1.28274186e+01 1.28273878e+01 1.28274076e+01 5.35716759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35728830e-01 1.29221835e+01 1.29222326e+01 1.29221409e+01 -1.46365405e+01 1.29344810e+01 1.29344449e+01 1.29344662e+01 5.35716759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35728830e-01 1.30540436e+01 1.30540972e+01 1.30539943e+01 -9.85645713e+00 1.30665320e+01 1.30664908e+01 1.30665134e+01 5.35716759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08346873e-01 1.21198318e+01 1.21198707e+01 1.21198084e+01 -2.58497531e+01 1.21321072e+01 1.21320810e+01 1.21321022e+01 5.08334282e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08346873e-01 1.21325391e+01 1.21325837e+01 1.21325081e+01 -2.37552642e+01 1.21450640e+01 1.21450319e+01 1.21450551e+01 5.08334282e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08346873e-01 1.21723726e+01 1.21724229e+01 1.21723339e+01 -2.11358747e+01 1.21851364e+01 1.21850982e+01 1.21851233e+01 5.08334282e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08346873e-01 1.22402629e+01 1.22403187e+01 1.22402162e+01 -1.78765174e+01 1.22532563e+01 1.22532122e+01 1.22532390e+01 5.08334282e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08346873e-01 1.23375434e+01 1.23376047e+01 1.23374887e+01 -1.38595706e+01 1.23507587e+01 1.23507088e+01 1.23507371e+01 5.08334282e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08346873e-01 1.24582755e+01 1.24583417e+01 1.24582130e+01 -9.26838695e+00 1.24716939e+01 1.24716386e+01 1.24716682e+01 5.08334282e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.81908633e-01 1.15834951e+01 1.15835431e+01 1.15834673e+01 -2.47313086e+01 1.15966880e+01 1.15966582e+01 1.15966822e+01 4.81895529e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.81908633e-01 1.15922499e+01 1.15923049e+01 1.15922128e+01 -2.26898479e+01 1.16057089e+01 1.16056715e+01 1.16056982e+01 4.81895529e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.81908633e-01 1.16265949e+01 1.16266568e+01 1.16265483e+01 -2.01440100e+01 1.16403085e+01 1.16402637e+01 1.16402928e+01 4.81895529e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.81908633e-01 1.16873165e+01 1.16873850e+01 1.16872602e+01 -1.69885384e+01 1.17012749e+01 1.17012228e+01 1.17012540e+01 4.81895529e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.81908633e-01 1.17755743e+01 1.17756494e+01 1.17755081e+01 -1.31165337e+01 1.17897691e+01 1.17897098e+01 1.17897429e+01 4.81895529e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.81908633e-01 1.18858213e+01 1.18859025e+01 1.18857456e+01 -8.71006992e+00 1.19002326e+01 1.19001665e+01 1.19002013e+01 4.81895529e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.56394449e-01 1.10674056e+01 1.10674703e+01 1.10673681e+01 -2.36522754e+01 1.10815827e+01 1.10815406e+01 1.10815733e+01 4.56380843e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.56394449e-01 1.10724918e+01 1.10725645e+01 1.10724431e+01 -2.16626225e+01 1.10869524e+01 1.10869016e+01 1.10869371e+01 4.56380843e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.56394449e-01 1.11017011e+01 1.11017815e+01 1.11016411e+01 -1.91891277e+01 1.11164329e+01 1.11163734e+01 1.11164116e+01 4.56380843e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.56394449e-01 1.11556872e+01 1.11557752e+01 1.11556156e+01 -1.61358837e+01 1.11706796e+01 1.11706117e+01 1.11706522e+01 4.56380843e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.56394449e-01 1.12354499e+01 1.12355454e+01 1.12353665e+01 -1.24061179e+01 1.12506942e+01 1.12506178e+01 1.12506605e+01 4.56380843e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.56394449e-01 1.13358255e+01 1.13359279e+01 1.13357309e+01 -8.18022146e+00 1.13513004e+01 1.13512162e+01 1.13512606e+01 4.56380843e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31786565e-01 1.05708286e+01 1.05709082e+01 1.05707799e+01 -2.26111833e+01 1.05860616e+01 1.05860081e+01 1.05860489e+01 4.31772475e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31786565e-01 1.05725170e+01 1.05726060e+01 1.05724550e+01 -2.06721943e+01 1.05880515e+01 1.05879875e+01 1.05880317e+01 4.31772475e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31786565e-01 1.05969278e+01 1.05970260e+01 1.05968522e+01 -1.82698918e+01 1.06127507e+01 1.06126764e+01 1.06127237e+01 4.31772475e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31786565e-01 1.06445936e+01 1.06447007e+01 1.06445041e+01 -1.53172570e+01 1.06606936e+01 1.06606092e+01 1.06606593e+01 4.31772475e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31786565e-01 1.07163673e+01 1.07164833e+01 1.07162639e+01 -1.17270533e+01 1.07327351e+01 1.07326407e+01 1.07326933e+01 4.31772475e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31786565e-01 1.08074601e+01 1.08075841e+01 1.08073431e+01 -7.67759953e+00 1.08240727e+01 1.08239690e+01 1.08240238e+01 4.31772475e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08066213e-01 1.00930755e+01 1.00931733e+01 1.00930133e+01 -2.16066043e+01 1.01094305e+01 1.01093615e+01 1.01094152e+01 4.08051665e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08066213e-01 1.00916221e+01 1.00917312e+01 1.00915440e+01 -1.97172130e+01 1.01082985e+01 1.01082169e+01 1.01082745e+01 4.08051665e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08066213e-01 1.01115555e+01 1.01116756e+01 1.01114611e+01 -1.73850125e+01 1.01285391e+01 1.01284452e+01 1.01285063e+01 4.08051665e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08066213e-01 1.01532971e+01 1.01534279e+01 1.01531863e+01 -1.45314061e+01 1.01705760e+01 1.01704701e+01 1.01705342e+01 4.08051665e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08066213e-01 1.02175657e+01 1.02177071e+01 1.02174382e+01 -1.10781130e+01 1.02351297e+01 1.02350120e+01 1.02350789e+01 4.08051665e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08066213e-01 1.02999356e+01 1.03000867e+01 1.02997920e+01 -7.20100489e+00 1.03177605e+01 1.03176319e+01 1.03177009e+01 4.08051665e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85217479e-01 9.63345109e+00 9.63357635e+00 9.63337372e+00 -2.06371491e+01 9.65101818e+00 9.65092785e+00 9.65099610e+00 3.85202503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85217479e-01 9.62910079e+00 9.62923922e+00 9.62900420e+00 -1.87963707e+01 9.64700923e+00 9.64690415e+00 9.64697680e+00 3.85202503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85217479e-01 9.64486416e+00 9.64501532e+00 9.64474807e+00 -1.65332415e+01 9.66309889e+00 9.66297942e+00 9.66305594e+00 3.85202503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85217479e-01 9.68106158e+00 9.68122512e+00 9.68092568e+00 -1.37771204e+01 9.69960985e+00 9.69947629e+00 9.69955621e+00 3.85202503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85217479e-01 9.73828934e+00 9.73846497e+00 9.73813333e+00 -1.04581111e+01 9.75714029e+00 9.75699292e+00 9.75707579e+00 3.85202503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85217479e-01 9.81247361e+00 9.81266040e+00 9.81229830e+00 -6.74927957e+00 9.83160148e+00 9.83144128e+00 9.83152656e+00 3.85202503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.63221769e-01 9.19131371e+00 9.19146956e+00 9.19121543e+00 -1.97014704e+01 9.21017306e+00 9.21005700e+00 9.21014327e+00 3.63206408e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.63221769e-01 9.18429837e+00 9.18446967e+00 9.18417711e+00 -1.79084037e+01 9.20352027e+00 9.20338682e+00 9.20347811e+00 3.63206408e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.63221769e-01 9.19618434e+00 9.19637057e+00 9.19603979e+00 -1.57133741e+01 9.21575272e+00 9.21560234e+00 9.21569799e+00 3.63206408e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.63221769e-01 9.22720018e+00 9.22740088e+00 9.22703200e+00 -1.30532316e+01 9.24710143e+00 9.24693453e+00 9.24703395e+00 3.63206408e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.63221769e-01 9.27783060e+00 9.27804541e+00 9.27763846e+00 -9.86590255e+00 9.29805314e+00 9.29787007e+00 9.29797273e+00 3.63206408e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.63221769e-01 9.34434064e+00 9.34456846e+00 9.34412555e+00 -6.32130659e+00 9.36485711e+00 9.36465906e+00 9.36476433e+00 3.63206408e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42062033e-01 8.76602153e+00 8.76621565e+00 8.76589902e+00 -1.87982588e+01 8.78626305e+00 8.78611478e+00 8.78622518e+00 3.42046337e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42062033e-01 8.75656231e+00 8.75677453e+00 8.75641216e+00 -1.70520888e+01 8.77718846e+00 8.77701975e+00 8.77713559e+00 3.42046337e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42062033e-01 8.76485072e+00 8.76508040e+00 8.76467261e+00 -1.49242474e+01 8.78584439e+00 8.78565583e+00 8.78577634e+00 3.42046337e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42062033e-01 8.79103217e+00 8.79127874e+00 8.79082576e+00 -1.23586116e+01 8.81237887e+00 8.81217098e+00 8.81229546e+00 3.42046337e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42062033e-01 8.83549012e+00 8.83575312e+00 8.83525503e+00 -9.30038196e+00 8.85717749e+00 8.85695072e+00 8.85707853e+00 3.42046337e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42062033e-01 8.89481567e+00 8.89509380e+00 8.89455315e+00 -5.91600848e+00 8.91681460e+00 8.91657038e+00 8.91670076e+00 3.42046337e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21719940e-01 8.35697471e+00 8.35721686e+00 8.35682016e+00 -1.79262529e+01 8.37868929e+00 8.37850121e+00 8.37863819e+00 3.21703972e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21719940e-01 8.34528099e+00 8.34554424e+00 8.34509338e+00 -1.62262507e+01 8.36740389e+00 8.36719175e+00 8.36733493e+00 3.21703972e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21719940e-01 8.35023797e+00 8.35052152e+00 8.35001697e+00 -1.41647439e+01 8.37275091e+00 8.37251547e+00 8.37266390e+00 3.21703972e-01 0.00000000e+00 0.00000000e+00
