0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23031634e-01 -1.08189049e+01 -1.08856938e+01 -1.07642350e+01 7.06696093e+02 -1.07589786e+01 -1.08774140e+01 -1.08324590e+01 8.23029807e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23031634e-01 -3.60444209e+00 -3.67105806e+00 -3.55008387e+00 7.85867290e+02 -3.54478408e+00 -3.66264744e+00 -3.61815886e+00 8.23029807e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23031634e-01 3.41178415e+00 3.34532112e+00 3.46586218e+00 8.74335130e+02 3.47120150e+00 3.35385225e+00 3.39791773e+00 8.23029807e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.08081371e-01 -2.88337682e+01 -2.89000318e+01 -2.87798086e+01 5.08385633e+02 -2.87744569e+01 -2.88916221e+01 -2.88475989e+01 7.08079258e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.08081371e-01 -2.24925970e+01 -2.25586658e+01 -2.24389962e+01 5.47595603e+02 -2.24335944e+01 -2.25501024e+01 -2.25066173e+01 7.08079258e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.08081371e-01 -1.61029393e+01 -1.61688263e+01 -1.60496768e+01 5.97470104e+02 -1.60442272e+01 -1.61601142e+01 -1.61171419e+01 7.08079258e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.08081371e-01 -9.60651644e+00 -9.67223286e+00 -9.55357484e+00 6.58915176e+02 -9.54807937e+00 -9.66337609e+00 -9.62089523e+00 7.08079258e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.08081371e-01 -2.95013999e+00 -3.01569548e+00 -2.89750429e+00 7.32913054e+02 -2.89196474e+00 -3.00669769e+00 -2.96468974e+00 7.08079258e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.08081371e-01 3.51933080e+00 3.45391800e+00 3.57169156e+00 8.15341277e+02 3.57727142e+00 3.46304589e+00 3.50462372e+00 7.08079258e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.02568245e-01 -2.62399303e+01 -2.63051418e+01 -2.61876847e+01 4.72652298e+02 -2.61820899e+01 -2.62961431e+01 -2.62546058e+01 6.02565808e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.02568245e-01 -2.03858915e+01 -2.04509223e+01 -2.03339979e+01 5.09703752e+02 -2.03283523e+01 -2.04417578e+01 -2.04007659e+01 6.02565808e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.02568245e-01 -1.44886108e+01 -1.45534734e+01 -1.44370493e+01 5.56622446e+02 -1.44313552e+01 -1.45441485e+01 -1.45036766e+01 6.02565808e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.02568245e-01 -8.49527594e+00 -8.55998084e+00 -8.44402939e+00 6.14210154e+02 -8.43828887e+00 -8.55050010e+00 -8.51052658e+00 6.02565808e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.02568245e-01 -2.35778325e+00 -2.42233952e+00 -2.30683688e+00 6.83333095e+02 -2.30105172e+00 -2.41270680e+00 -2.37321325e+00 6.02565808e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.02568245e-01 3.60350121e+00 3.53907611e+00 3.65417756e+00 7.60083899e+02 3.66000322e+00 3.54884961e+00 3.58790654e+00 6.02565808e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05980867e-01 -2.38442749e+01 -2.39085054e+01 -2.37937124e+01 4.39316718e+02 -2.37878713e+01 -2.38988659e+01 -2.38598388e+01 5.05978062e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05980867e-01 -1.84431041e+01 -1.85071676e+01 -1.83928871e+01 4.74318009e+02 -1.83869943e+01 -1.84973502e+01 -1.84588770e+01 5.05978062e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05980867e-01 -1.30036067e+01 -1.30675149e+01 -1.29537154e+01 5.18437957e+02 -1.29477734e+01 -1.30575253e+01 -1.30195805e+01 5.05978062e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05980867e-01 -7.47796974e+00 -7.54173258e+00 -7.42838727e+00 5.72382656e+02 -7.42239833e+00 -7.53157577e+00 -7.49413759e+00 5.05978062e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05980867e-01 -1.82273409e+00 -1.88636016e+00 -1.77344601e+00 6.36912492e+02 -1.76741191e+00 -1.87604021e+00 -1.83909021e+00 5.05978062e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05980867e-01 3.66640862e+00 3.60290369e+00 3.71543174e+00 7.08330482e+02 3.72150723e+00 3.61337385e+00 3.64987916e+00 5.05978062e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17779514e-01 -2.16332492e+01 -2.16965535e+01 -2.15843370e+01 4.08231984e+02 -2.15782392e+01 -2.16862404e+01 -2.16497580e+01 4.17776292e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17779514e-01 -1.66529403e+01 -1.67160921e+01 -1.66043669e+01 4.41285207e+02 -1.65982175e+01 -1.67055869e+01 -1.66696678e+01 4.17776292e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17779514e-01 -1.16389005e+01 -1.17019105e+01 -1.15906464e+01 4.82754424e+02 -1.15844480e+01 -1.16912195e+01 -1.16558381e+01 4.17776292e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17779514e-01 -6.54788561e+00 -6.61076333e+00 -6.49993439e+00 5.33258181e+02 -6.49368908e+00 -6.59989175e+00 -6.56502633e+00 4.17776292e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17779514e-01 -1.34067469e+00 -1.40342807e+00 -1.29301207e+00 5.93460579e+02 -1.28672176e+00 -1.39238044e+00 -1.35801234e+00 4.17776292e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17779514e-01 3.71001766e+00 3.64737379e+00 3.75742062e+00 6.59868400e+02 3.76375164e+00 3.65858434e+00 3.69249930e+00 4.17776292e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37484087e-01 -1.95941013e+01 -1.96565504e+01 -1.95468040e+01 3.79252915e+02 -1.95404569e+01 -1.96455018e+01 -1.96115982e+01 3.37480402e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37484087e-01 -1.50047788e+01 -1.50670893e+01 -1.49578140e+01 4.10454324e+02 -1.49514149e+01 -1.50558342e+01 -1.50225050e+01 3.37480402e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37484087e-01 -1.03860089e+01 -1.04481910e+01 -1.03393576e+01 4.49412488e+02 -1.03329091e+01 -1.04367362e+01 -1.04039556e+01 3.37480402e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37484087e-01 -5.69871944e+00 -5.76078182e+00 -5.65236528e+00 4.96666061e+02 -5.64586960e+00 -5.74913302e+00 -5.71687901e+00 3.37480402e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37484087e-01 -9.07553176e-01 -9.69503334e-01 -8.61482150e-01 5.52791799e+02 -8.54941250e-01 -9.57665311e-01 -9.25919153e-01 3.37480402e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37484087e-01 3.73615390e+00 3.67430284e+00 3.78196996e+00 6.14493479e+02 3.78855209e+00 3.68631547e+00 3.71759822e+00 3.37480402e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64636523e-01 -1.77149465e+01 -1.77765980e+01 -1.76692377e+01 3.52241912e+02 -1.76626349e+01 -1.77647716e+01 -1.77334956e+01 2.64632298e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64636523e-01 -1.34887283e+01 -1.35502559e+01 -1.34433456e+01 3.81682628e+02 -1.34366909e+01 -1.35382067e+01 -1.35075171e+01 2.64632298e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64636523e-01 -9.23704244e+00 -9.29845554e+00 -9.19196693e+00 4.18261840e+02 -9.18526302e+00 -9.28619088e+00 -9.25606156e+00 2.64632298e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64636523e-01 -4.92462218e+00 -4.98592878e+00 -4.87983785e+00 4.62445548e+02 -4.87308702e+00 -4.97345479e+00 -4.94386364e+00 2.64632298e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64636523e-01 -5.19629377e-01 -5.80836374e-01 -4.75122425e-01 5.14731527e+02 -4.68326659e-01 -5.68158276e-01 -5.39086355e-01 2.64632298e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64636523e-01 3.74649526e+00 3.68537567e+00 3.79075237e+00 5.72014508e+02 3.79758886e+00 3.69824215e+00 3.72684026e+00 2.64632298e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98789750e-01 -1.59846392e+01 -1.60455656e+01 -1.59404872e+01 3.27075495e+02 -1.59336338e+01 -1.60329017e+01 -1.60042975e+01 1.98784965e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98789750e-01 -1.20954991e+01 -1.21563158e+01 -1.20516665e+01 3.54841222e+02 -1.20447613e+01 -1.21434114e+01 -1.21154073e+01 1.98784965e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98789750e-01 -8.18457888e+00 -8.24529449e+00 -8.14104717e+00 3.89165968e+02 -8.13409278e+00 -8.23215738e+00 -8.20472712e+00 1.98784965e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98789750e-01 -4.22007965e+00 -4.28070155e+00 -4.17683308e+00 4.30449884e+02 -4.16983188e+00 -4.26733850e+00 -4.24045962e+00 1.98784965e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98789750e-01 -1.73364991e-01 -2.33899536e-01 -1.30389979e-01 4.79119572e+02 -1.23344030e-01 -2.20316247e-01 -1.93969555e-01 1.98784965e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98789750e-01 3.74262069e+00 3.68216275e+00 3.78535112e+00 5.32253592e+02 3.79243763e+00 3.69594947e+00 3.72180992e+00 1.98784965e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39537384e-01 -1.43927953e+01 -1.44530569e+01 -1.43501662e+01 3.03630908e+02 -1.43430622e+01 -1.44394877e+01 -1.44136173e+01 1.39531937e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39537384e-01 -1.08164522e+01 -1.08766186e+01 -1.07741361e+01 3.29802757e+02 -1.07669805e+01 -1.08627901e+01 -1.08375347e+01 1.39531937e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39537384e-01 -7.22173310e+00 -7.28181222e+00 -7.17971168e+00 3.61990848e+02 -7.17250723e+00 -7.26773298e+00 -7.24306575e+00 1.39531937e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39537384e-01 -3.57999667e+00 -3.63999521e+00 -3.53825448e+00 4.00535873e+02 -3.53100359e+00 -3.62567250e+00 -3.60157076e+00 1.39531937e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39537384e-01 1.34483597e-01 7.45598493e-02 1.75959925e-01 4.45800553e+02 1.83255144e-01 8.91198838e-02 1.12675557e-01 1.39531937e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39537384e-01 3.72595670e+00 3.66609819e+00 3.76719356e+00 4.95040797e+02 3.77452895e+00 3.68087722e+00 3.70393391e+00 1.39531937e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.64845260e-02 -1.29296753e+01 -1.29893386e+01 -1.28885389e+01 2.81797760e+02 -1.28811863e+01 -1.29748019e+01 -1.29517234e+01 8.64783278e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.64845260e-02 -9.64347469e+00 -9.70305750e+00 -9.60264470e+00 3.06452240e+02 -9.59524116e+00 -9.68824076e+00 -9.66579394e+00 8.64783278e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.64845260e-02 -6.34203085e+00 -6.40154023e+00 -6.30148939e+00 3.36614856e+02 -6.29403767e+00 -6.38645282e+00 -6.36461041e+00 8.64783278e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.64845260e-02 -2.99957431e+00 -3.05901631e+00 -2.95930610e+00 3.72572968e+02 -2.95180865e+00 -3.04366610e+00 -3.02240501e+00 8.64783278e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.64845260e-02 4.06979816e-01 3.47599977e-01 4.46987939e-01 4.14632070e+02 4.54528982e-01 3.63206310e-01 3.83905843e-01 8.64783278e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.64845260e-02 3.69785355e+00 3.63852764e+00 3.73762733e+00 4.60218710e+02 3.74520775e+00 3.65437034e+00 3.67455627e+00 8.64783278e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.92599567e-02 -1.15861766e+01 -1.16453079e+01 -1.15465040e+01 2.61468979e+02 -1.15389109e+01 -1.16297292e+01 -1.16095177e+01 3.92529594e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.92599567e-02 -8.56899013e+00 -8.62805574e+00 -8.52961709e+00 2.84678336e+02 -8.52197371e+00 -8.61217471e+00 -8.59261259e+00 3.92529594e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.92599567e-02 -5.53943262e+00 -5.59843879e+00 -5.50034161e+00 3.12920854e+02 -5.49265076e+00 -5.58226555e+00 -5.56332515e+00 3.92529594e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.92599567e-02 -2.47434370e+00 -2.53329583e+00 -2.43551964e+00 3.46435834e+02 -2.42778381e+00 -2.51683894e+00 -2.49849672e+00 3.92529594e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.92599567e-02 6.46965875e-01 5.88063171e-01 6.85535898e-01 3.85478021e+02 6.93314519e-01 6.04796467e-01 6.22560581e-01 3.92529594e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.92599567e-02 3.65954873e+00 3.60068842e+00 3.69788994e+00 4.27637838e+02 3.70570721e+00 3.61767683e+00 3.63491202e+00 3.92529594e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.48690284e-03 -1.03538060e+01 -1.04124745e+01 -1.03155630e+01 2.42545374e+02 -1.03077372e+01 -1.03957748e+01 -1.03785043e+01 -2.49482314e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.48690284e-03 -7.58593029e+00 -7.64454783e+00 -7.54798014e+00 2.64378072e+02 -7.54010484e+00 -7.62752169e+00 -7.61092009e+00 -2.49482314e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.48690284e-03 -4.80830650e+00 -4.86687849e+00 -4.77063183e+00 2.90800056e+02 -4.76270996e+00 -4.84953693e+00 -4.83357601e+00 -2.49482314e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.48690284e-03 -2.00014247e+00 -2.05867362e+00 -1.96272852e+00 3.22008065e+02 -1.95476262e+00 -2.04102590e+00 -2.02568171e+00 -2.49482314e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.48690284e-03 8.57081297e-01 7.98586959e-01 8.94247245e-01 3.58211693e+02 9.02254975e-01 8.16532949e-01 8.31280935e-01 -2.49482314e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.48690284e-03 3.61218068e+00 3.55371746e+00 3.64912327e+00 3.97158587e+02 3.65716865e+00 3.57193854e+00 3.58614076e+00 -2.49482314e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.90869809e-02 -9.22461082e+00 -9.28288158e+00 -9.18776617e+00 2.24932976e+02 -9.17971963e+00 -9.26498069e+00 -9.25073672e+00 -3.90958756e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.90869809e-02 -6.68767711e+00 -6.74591181e+00 -6.65111828e+00 2.45453864e+02 -6.64302304e+00 -6.72765782e+00 -6.71410397e+00 -3.90958756e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.90869809e-02 -4.14338044e+00 -4.20158377e+00 -4.10709041e+00 2.70149800e+02 -4.09894945e+00 -4.18298866e+00 -4.17009605e+00 -3.90958756e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.90869809e-02 -1.57307571e+00 -1.63125163e+00 -1.53703996e+00 2.99179749e+02 -1.52885586e+00 -1.61232554e+00 -1.60006965e+00 -3.90958756e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.90869809e-02 1.03979372e+00 9.81641776e-01 1.07558769e+00 3.32713593e+02 1.08381268e+00 1.00089025e+00 1.01253038e+00 -3.90958756e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.90869809e-02 3.55680863e+00 3.49867618e+00 3.59238486e+00 3.68649631e+02 3.60064665e+00 3.51822211e+00 3.52929833e+00 -3.90958756e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.08599474e-02 -8.19116797e+00 -8.24911186e+00 -8.15568978e+00 2.08544803e+02 -8.14743234e+00 -8.22991019e+00 -8.21878680e+00 -7.08699008e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.08599474e-02 -5.86805467e+00 -5.92597730e+00 -5.83285497e+00 2.27815226e+02 -5.82454999e+00 -5.90639429e+00 -5.89598378e+00 -7.08699008e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.08599474e-02 -3.53973762e+00 -3.59764286e+00 -3.50479972e+00 2.50874578e+02 -3.49645021e+00 -3.57769153e+00 -3.56796431e+00 -7.08699008e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.08599474e-02 -1.18951590e+00 -1.24740703e+00 -1.15482555e+00 2.77848569e+02 -1.14643411e+00 -1.22709838e+00 -1.21802934e+00 -7.08699008e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.08599474e-02 1.19739386e+00 1.13951405e+00 1.23184895e+00 3.08872278e+02 1.24028006e+00 1.16017068e+00 1.16860300e+00 -7.08699008e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.08599474e-02 3.49440269e+00 3.43653102e+00 3.52864599e+00 3.41988055e+02 3.53711272e+00 3.45750857e+00 3.46535758e+00 -7.08699008e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.81068903e-02 -7.24655145e+00 -7.30423510e+00 -7.21240354e+00 1.93296945e+02 -7.20395340e+00 -7.28363954e+00 -7.27573719e+00 -9.81179975e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.81068903e-02 -5.12130346e+00 -5.17898089e+00 -5.08742670e+00 2.11375315e+02 -5.07893008e+00 -5.15797288e+00 -5.15080794e+00 -9.81179975e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.81068903e-02 -2.99279605e+00 -3.05047026e+00 -2.95917406e+00 2.32883162e+02 -2.95063400e+00 -3.02906400e+00 -3.02260612e+00 -9.81179975e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.81068903e-02 -8.46086905e-01 -9.03760425e-01 -8.12705678e-01 2.57917118e+02 -8.04124799e-01 -8.81967904e-01 -8.76191312e-01 -9.81179975e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.81068903e-02 1.33200725e+00 1.27433226e+00 1.36515978e+00 2.86581975e+02 1.37377920e+00 1.29650087e+00 1.30161821e+00 -9.81179975e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.81068903e-02 3.42585657e+00 3.36817819e+00 3.45880325e+00 3.17057727e+02 3.46745717e+00 3.39069352e+00 3.39520670e+00 -9.81179975e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.21117447e-01 -6.38426696e+00 -6.44176161e+00 -6.35141610e+00 1.79112625e+02 -6.34279319e+00 -6.41966448e+00 -6.41509352e+00 -1.21129845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.21117447e-01 -4.44202093e+00 -4.49952432e+00 -4.40943354e+00 1.96054425e+02 -4.40076491e+00 -4.47698066e+00 -4.47317348e+00 -1.21129845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.21117447e-01 -2.49825673e+00 -2.55577098e+00 -2.46591672e+00 2.16091574e+02 -2.45720546e+00 -2.53279630e+00 -2.52972168e+00 -1.21129845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.21117447e-01 -5.39620454e-01 -5.97147339e-01 -5.07514099e-01 2.39295463e+02 -4.98762889e-01 -5.73754772e-01 -5.71386200e-01 -1.21129845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.21117447e-01 1.44562930e+00 1.38808827e+00 1.47751383e+00 2.65744731e+02 1.48630269e+00 1.41188759e+00 1.41357279e+00 -1.21129845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.21117447e-01 3.35200535e+00 3.29444953e+00 3.38369030e+00 2.93750635e+02 3.39251288e+00 3.31862388e+00 3.31968263e+00 -1.21129845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.40170433e-01 -5.59829035e+00 -5.65566752e+00 -5.56669987e+00 1.65918742e+02 -5.55792094e+00 -5.63194294e+00 -5.63082441e+00 -1.40184167e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.40170433e-01 -3.82520156e+00 -3.88260221e+00 -3.79386657e+00 1.81776865e+02 -3.78504303e+00 -3.85839496e+00 -3.85806828e+00 -1.40184167e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.40170433e-01 -2.05214378e+00 -2.10956915e+00 -2.02104853e+00 2.00420238e+02 -2.01218347e+00 -2.08489613e+00 -2.08532912e+00 -1.40184167e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.40170433e-01 -2.67196374e-01 -3.24647490e-01 -2.36327426e-01 2.21898544e+02 -2.27423517e-01 -2.99522986e-01 -3.00688337e-01 -1.40184167e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.40170433e-01 1.54008489e+00 1.48260718e+00 1.57073912e+00 2.46268030e+02 1.57967958e+00 1.50817104e+00 1.50629669e+00 -1.40184167e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.40170433e-01 3.27359444e+00 3.21609080e+00 3.30405559e+00 2.71964980e+02 3.31302866e+00 3.24205953e+00 3.23953508e+00 -1.40184167e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.55532638e-01 -4.88296498e+00 -4.94029405e+00 -4.85259653e+00 1.53647329e+02 -4.84369186e+00 -4.91482273e+00 -4.91728590e+00 -1.55547839e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.55532638e-01 -3.26614277e+00 -3.32351007e+00 -3.23602160e+00 1.68472219e+02 -3.22707264e+00 -3.29751611e+00 -3.30080097e+00 -1.55547839e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.55532638e-01 -1.65071987e+00 -1.70812573e+00 -1.62083058e+00 1.85795074e+02 -1.61184049e+00 -1.68162763e+00 -1.68570097e+00 -1.55547839e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.55532638e-01 -2.60669492e-02 -8.35115965e-02 3.60361858e-03 2.05647096e+02 1.26321347e-02 -5.65249820e-02 -6.13586156e-02 -1.55547839e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.55532638e-01 1.61709476e+00 1.55961115e+00 1.64655793e+00 2.28065551e+02 1.65562256e+00 1.58707301e+00 1.58150320e+00 -1.55547839e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.55532638e-01 3.19132930e+00 3.13380866e+00 3.22060605e+00 2.51605577e+02 3.22970295e+00 3.16170844e+00 3.15546350e+00 -1.55547839e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.67462075e-01 -4.23304147e+00 -4.29039548e+00 -4.20385616e+00 1.42233716e+02 -4.19484864e+00 -4.26303204e+00 -4.26921488e+00 -1.67478776e-01 0.00000000e+00 0.00000000e+00
