0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48977461e-01 -2.32935685e+00 -1.96328648e+00 -1.96328682e+00 2.35060701e+01 -1.95894555e+00 -1.95894600e+00 -2.32501548e+00 7.48969611e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48977461e-01 -1.40578941e+00 -1.03804713e+00 -1.03804737e+00 2.48342016e+01 -1.03360642e+00 -1.03360675e+00 -1.40134833e+00 7.48969611e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48977461e-01 -4.64716539e-01 -9.54240136e-02 -9.54241573e-02 2.85260555e+01 -9.08917446e-02 -9.08919363e-02 -4.60184001e-01 7.48969611e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32282220e-01 -4.65746844e+00 -4.28584424e+00 -4.28584490e+00 2.82844940e+01 -4.28146047e+00 -4.28146137e+00 -4.65308431e+00 7.32273848e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32282220e-01 -3.88804419e+00 -3.51457909e+00 -3.51457968e+00 2.53695353e+01 -3.51007468e+00 -3.51007549e+00 -3.88353943e+00 7.32273848e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32282220e-01 -3.09620214e+00 -2.72094897e+00 -2.72094948e+00 2.34543822e+01 -2.71632886e+00 -2.71632955e+00 -3.09158171e+00 7.32273848e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32282220e-01 -2.26466535e+00 -1.88766953e+00 -1.88766995e+00 2.30082191e+01 -1.88293788e+00 -1.88293844e+00 -2.25993344e+00 7.32273848e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32282220e-01 -1.37667087e+00 -9.97971680e-01 -9.97971980e-01 2.45742005e+01 -9.93132030e-01 -9.93132431e-01 -1.37183103e+00 7.32273848e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32282220e-01 -4.72302832e-01 -9.20244959e-02 -9.20246728e-02 2.84488863e+01 -8.70857125e-02 -8.70859481e-02 -4.67363932e-01 7.32273848e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14851054e-01 -4.49923075e+00 -4.11653767e+00 -4.11653849e+00 2.71251412e+01 -4.11175744e+00 -4.11175856e+00 -4.49444996e+00 7.14842139e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14851054e-01 -3.76104800e+00 -3.37648070e+00 -3.37648144e+00 2.44142518e+01 -3.37156995e+00 -3.37157095e+00 -3.75613671e+00 7.14842139e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14851054e-01 -3.00047026e+00 -2.61408253e+00 -2.61408317e+00 2.27293189e+01 -2.60904661e+00 -2.60904747e+00 -2.99543384e+00 7.14842139e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14851054e-01 -2.20134678e+00 -1.81318489e+00 -1.81318540e+00 2.25232510e+01 -1.80802831e+00 -1.80802900e+00 -2.19618979e+00 7.14842139e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14851054e-01 -1.34802765e+00 -9.58131612e-01 -9.58131984e-01 2.43138519e+01 -9.52858219e-01 -9.52858713e-01 -1.34275393e+00 7.14842139e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14851054e-01 -4.79465856e-01 -8.79626230e-02 -8.79628408e-02 2.83552049e+01 -8.25820619e-02 -8.25823514e-02 -4.74085072e-01 7.14842139e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.96737703e-01 -4.34524767e+00 -3.95124630e+00 -3.95124732e+00 2.59960927e+01 -3.94603565e+00 -3.94603704e+00 -4.34003630e+00 6.96728224e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.96737703e-01 -3.63727130e+00 -3.24136304e+00 -3.24136396e+00 2.34861441e+01 -3.23601118e+00 -3.23601243e+00 -3.63191876e+00 6.96728224e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.96737703e-01 -2.90702757e+00 -2.50926717e+00 -2.50926797e+00 2.20258454e+01 -2.50377992e+00 -2.50378098e+00 -2.90153970e+00 6.96728224e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.96737703e-01 -2.13943641e+00 -1.73987096e+00 -1.73987159e+00 2.20507554e+01 -1.73425321e+00 -1.73425406e+00 -2.13381814e+00 6.96728224e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.96737703e-01 -1.31990574e+00 -9.18576000e-01 -9.18576458e-01 2.40528785e+01 -9.12831925e-01 -9.12832534e-01 -1.31416128e+00 6.96728224e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.96737703e-01 -4.86255492e-01 -8.32909167e-02 -8.32911845e-02 2.82451661e+01 -7.74309168e-02 -7.74312725e-02 -4.80395244e-01 6.96728224e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.77992823e-01 -4.19547530e+00 -3.78992466e+00 -3.78992594e+00 2.48971422e+01 -3.78424547e+00 -3.78424720e+00 -4.18979538e+00 6.77982759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.77992823e-01 -3.51670453e+00 -3.10921530e+00 -3.10921645e+00 2.25851927e+01 -3.10338348e+00 -3.10338502e+00 -3.51087203e+00 6.77982759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.77992823e-01 -2.81588881e+00 -2.40651666e+00 -2.40651764e+00 2.13439759e+01 -2.40053850e+00 -2.40053982e+00 -2.80991005e+00 6.77982759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.77992823e-01 -2.07896501e+00 -1.66775783e+00 -1.66775862e+00 2.15907565e+01 -1.66163867e+00 -1.66163972e+00 -2.07284536e+00 6.77982759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.77992823e-01 -1.29234567e+00 -8.79344938e-01 -8.79345503e-01 2.37914181e+01 -8.73089280e-01 -8.73090029e-01 -1.28608966e+00 6.77982759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.77992823e-01 -4.92718157e-01 -7.80558544e-02 -7.80561837e-02 2.81191401e+01 -7.16749946e-02 -7.16754313e-02 -4.86337094e-01 6.77982759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.58667481e-01 -4.04986828e+00 -3.63253021e+00 -3.63253181e+00 2.38278248e+01 -3.62634245e+00 -3.62634460e+00 -4.04367945e+00 6.58656814e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.58667481e-01 -3.39933607e+00 -2.98002875e+00 -2.98003017e+00 2.17110990e+01 -2.97367605e+00 -2.97367797e+00 -3.39298238e+00 6.58656814e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.58667481e-01 -2.72706625e+00 -2.30584623e+00 -2.30584744e+00 2.06834385e+01 -2.29933544e+00 -2.29933706e+00 -2.72055457e+00 6.58656814e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.58667481e-01 -2.01996096e+00 -1.59687691e+00 -1.59687789e+00 2.11429983e+01 -1.59021380e+00 -1.59021509e+00 -2.01329710e+00 6.58656814e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.58667481e-01 -1.26538578e+00 -8.40479890e-01 -8.40480587e-01 2.35293449e+01 -8.33669339e-01 -8.33670262e-01 -1.25857468e+00 6.58656814e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.58667481e-01 -4.98897861e-01 -7.23045303e-02 -7.23049347e-02 2.79773438e+01 -6.53587197e-02 -6.53592559e-02 -4.91951719e-01 6.58656814e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.38811522e-01 -3.90838395e+00 -3.47902217e+00 -3.47902416e+00 2.27878132e+01 -3.47228129e+00 -3.47228396e+00 -3.90164195e+00 6.38800237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.38811522e-01 -3.28515514e+00 -2.85379462e+00 -2.85379640e+00 2.08636749e+01 -2.84687569e+00 -2.84687806e+00 -3.27823516e+00 6.38800237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.38811522e-01 -2.64057169e+00 -2.20726986e+00 -2.20727137e+00 2.00440525e+01 -2.20018028e+00 -2.20018229e+00 -2.63348119e+00 6.38800237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.38811522e-01 -1.96245121e+00 -1.52725751e+00 -1.52725871e+00 2.07073064e+01 -1.52000353e+00 -1.52000512e+00 -1.95519648e+00 6.38800237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.38811522e-01 -1.23906267e+00 -8.02019945e-01 -8.02020805e-01 2.32666129e+01 -7.94606853e-01 -7.94607988e-01 -1.23164904e+00 6.38800237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.38811522e-01 -5.04836462e-01 -6.60814376e-02 -6.60819348e-02 2.78200835e+01 -5.85224246e-02 -5.85230819e-02 -4.97277150e-01 6.38800237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.18472663e-01 -3.77097780e+00 -3.32935839e+00 -3.32936086e+00 2.17770339e+01 -3.32201756e+00 -3.32202090e+00 -3.76363527e+00 6.18460746e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.18472663e-01 -3.17414718e+00 -2.73050099e+00 -2.73050318e+00 2.00429298e+01 -2.72296801e+00 -2.72297096e+00 -3.16661262e+00 6.18460746e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.18472663e-01 -2.55641193e+00 -2.11079717e+00 -2.11079903e+00 1.94257952e+01 -2.10308006e+00 -2.10308256e+00 -2.54869342e+00 6.18460746e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.18472663e-01 -1.90645716e+00 -1.45892401e+00 -1.45892549e+00 2.02836411e+01 -1.45102953e+00 -1.45103151e+00 -1.89856152e+00 6.18460746e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.18472663e-01 -1.21340733e+00 -7.63999289e-01 -7.64000341e-01 2.30032983e+01 -7.55933173e-01 -7.55934576e-01 -1.20534035e+00 6.18460746e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.18472663e-01 -5.10571638e-01 -5.94276557e-02 -5.94282618e-02 2.76477133e+01 -5.12041290e-02 -5.12049393e-02 -5.02347567e-01 6.18460746e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97698598e-01 -3.63760780e+00 -3.18350087e+00 -3.18350396e+00 2.07951673e+01 -3.17550840e+00 -3.17551251e+00 -3.62961335e+00 5.97686039e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97698598e-01 -3.06629901e+00 -2.61013880e+00 -2.61014154e+00 1.92486220e+01 -2.60193913e+00 -2.60194276e+00 -3.05809751e+00 5.97686039e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97698598e-01 -2.47459428e+00 -2.01643979e+00 -2.01644211e+00 1.88283981e+01 -2.00804160e+00 -2.00804467e+00 -2.46619449e+00 5.97686039e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97698598e-01 -1.85200023e+00 -1.39190230e+00 -1.39190415e+00 1.98717318e+01 -1.38331291e+00 -1.38331533e+00 -1.84340951e+00 5.97686039e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97698598e-01 -1.18845058e+00 -7.26453358e-01 -7.26454669e-01 2.27392711e+01 -7.17678959e-01 -7.17680670e-01 -1.17967521e+00 5.97686039e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97698598e-01 -5.16140107e-01 -5.23846538e-02 -5.23854068e-02 2.74604794e+01 -4.34406040e-02 -4.34415881e-02 -5.07195477e-01 5.97686039e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.76535651e-01 -3.50823067e+00 -3.04141073e+00 -3.04141453e+00 1.98422263e+01 -3.03271127e+00 -3.03271644e+00 -3.49952864e+00 5.76522446e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.76535651e-01 -2.96159430e+00 -2.49269634e+00 -2.49269970e+00 1.84807926e+01 -2.48377362e+00 -2.48377817e+00 -2.95266921e+00 5.76522446e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.76535651e-01 -2.39512178e+00 -1.92420551e+00 -1.92420835e+00 1.82518311e+01 -1.91506892e+00 -1.91507274e+00 -2.38598309e+00 5.76522446e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.76535651e-01 -1.79909689e+00 -1.32621383e+00 -1.32621608e+00 1.94715215e+01 -1.31687125e+00 -1.31687427e+00 -1.78975259e+00 5.76522446e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.76535651e-01 -1.16421831e+00 -6.89413126e-01 -6.89414716e-01 2.24745925e+01 -6.79871276e-01 -6.79873404e-01 -1.15467518e+00 5.76522446e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.76535651e-01 -5.21574635e-01 -4.49904617e-02 -4.49913716e-02 2.72587634e+01 -3.52659020e-02 -3.52671220e-02 -5.11849283e-01 5.76522446e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.55028679e-01 -3.38280441e+00 -2.90305065e+00 -2.90305553e+00 1.89181874e+01 -2.89358461e+00 -2.89359086e+00 -3.37333503e+00 5.55014827e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.55028679e-01 -2.86001665e+00 -2.37816214e+00 -2.37816645e+00 1.77393926e+01 -2.36845569e+00 -2.36846115e+00 -2.85030712e+00 5.55014827e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.55028679e-01 -2.31799621e+00 -1.83410163e+00 -1.83410529e+00 1.76959766e+01 -1.82416490e+00 -1.82416947e+00 -2.30805678e+00 5.55014827e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.55028679e-01 -1.74776215e+00 -1.26187902e+00 -1.26188194e+00 1.90828570e+01 -1.25172055e+00 -1.25172412e+00 -1.73760144e+00 5.55014827e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.55028679e-01 -1.14073467e+00 -6.52908562e-01 -6.52910648e-01 2.22092442e+01 -6.42535581e-01 -6.42538066e-01 -1.13036002e+00 5.55014827e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.55028679e-01 -5.26906327e-01 -3.72821159e-02 -3.72833563e-02 2.70428878e+01 -2.67124865e-02 -2.67138558e-02 -5.16335635e-01 5.55014827e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.33222091e-01 -3.26128629e+00 -2.76838478e+00 -2.76839096e+00 1.80230788e+01 -2.75808743e+00 -2.75809508e+00 -3.25098468e+00 5.33207597e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.33222091e-01 -2.76154760e+00 -2.26652462e+00 -2.26653007e+00 1.70244226e+01 -2.25596859e+00 -2.25597528e+00 -2.75098769e+00 5.33207597e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.33222091e-01 -2.24321718e+00 -1.74613394e+00 -1.74613855e+00 1.71607152e+01 -1.73533017e+00 -1.73533574e+00 -2.23241002e+00 5.33207597e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.33222091e-01 -1.69800753e+00 -1.19891668e+00 -1.19892035e+00 1.87055928e+01 -1.18787438e+00 -1.18787873e+00 -1.68696245e+00 5.33207597e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.33222091e-01 -1.11802049e+00 -6.16967819e-01 -6.16970451e-01 2.19432111e+01 -6.05694817e-01 -6.05697818e-01 -1.10674542e+00 5.33207597e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.33222091e-01 -5.32163156e-01 -2.92952155e-02 -2.92967864e-02 2.68131848e+01 -1.78107260e-02 -1.78123585e-02 -5.20677370e-01 5.33207597e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11159176e-01 -3.14363386e+00 -2.63737728e+00 -2.63738481e+00 1.71570073e+01 -2.62617873e+00 -2.62618835e+00 -3.13243038e+00 5.11144054e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11159176e-01 -2.66616702e+00 -2.15777113e+00 -2.15777773e+00 1.63359053e+01 -2.14629452e+00 -2.14630290e+00 -2.65468593e+00 5.11144054e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11159176e-01 -2.17078058e+00 -1.66030690e+00 -1.66031245e+00 1.66459585e+01 -1.64856402e+00 -1.64857101e+00 -2.15903383e+00 5.11144054e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11159176e-01 -1.64984161e+00 -1.13734329e+00 -1.13734767e+00 1.83395905e+01 -1.12534407e+00 -1.12534953e+00 -1.63783926e+00 5.11144054e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11159176e-01 -1.09609356e+00 -5.81616849e-01 -5.81619956e-01 2.16764912e+01 -5.69369730e-01 -5.69373520e-01 -1.08384417e+00 5.11144054e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11159176e-01 -5.37370519e-01 -2.10634678e-02 -2.10652765e-02 2.65700091e+01 -8.58913039e-03 -8.59122962e-03 -5.24894846e-01 5.11144054e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88881967e-01 -3.02980418e+00 -2.50999365e+00 -2.51000302e+00 1.63202217e+01 -2.49781935e+00 -2.49783139e+00 -3.01762363e+00 4.88866236e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88881967e-01 -2.57385371e+00 -2.05188856e+00 -2.05189676e+00 1.56739578e+01 -2.03941560e+00 -2.03942608e+00 -2.56137509e+00 4.88866236e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88881967e-01 -2.10068112e+00 -1.57662333e+00 -1.57663021e+00 1.61516675e+01 -1.56386442e+00 -1.56387314e+00 -2.08791730e+00 4.88866236e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88881967e-01 -1.60327058e+00 -1.07717374e+00 -1.07717916e+00 1.79847566e+01 -1.06413958e+00 -1.06414638e+00 -1.59023244e+00 4.88866236e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88881967e-01 -1.07496923e+00 -5.46880004e-01 -5.46883828e-01 2.14091195e+01 -5.33579678e-01 -5.33584401e-01 -1.06166601e+00 4.88866236e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88881967e-01 -5.42551710e-01 -1.26194489e-02 -1.26216543e-02 2.63137346e+01 9.24809787e-04 9.22190982e-04 -5.29005710e-01 4.88866236e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.66431880e-01 -2.91975424e+00 -2.38620072e+00 -2.38621216e+00 1.55128760e+01 -2.37297019e+00 -2.37298489e+00 -2.90651570e+00 4.66415569e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.66431880e-01 -2.48458473e+00 -1.94886428e+00 -1.94887426e+00 1.50385884e+01 -1.93531326e+00 -1.93532599e+00 -2.47102647e+00 4.66415569e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.66431880e-01 -2.03291077e+00 -1.49508573e+00 -1.49509407e+00 1.56776970e+01 -1.48122788e+00 -1.48123844e+00 -2.01904665e+00 4.66415569e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.66431880e-01 -1.55829771e+00 -1.01842205e+00 -1.01842857e+00 1.76408983e+01 -1.00426889e+00 -1.00427708e+00 -1.54413947e+00 4.66415569e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.66431880e-01 -1.05466000e+00 -5.12780714e-01 -5.12785279e-01 2.11410495e+01 -4.98342035e-01 -4.98347656e-01 -1.04021759e+00 4.66415569e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.66431880e-01 -5.47727335e-01 -3.99488533e-03 -3.99747232e-03 2.60446870e+01 1.07054338e-02 1.07023978e-02 -5.33024719e-01 4.66415569e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.43849177e-01 -2.81344028e+00 -2.26596472e+00 -2.26597917e+00 1.47353448e+01 -2.25159122e+00 -2.25160947e+00 -2.79905670e+00 4.43832328e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.43849177e-01 -2.39833503e+00 -1.84868355e+00 -1.84869613e+00 1.44299662e+01 -1.83396645e+00 -1.83398224e+00 -2.38360883e+00 4.43832328e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.43849177e-01 -1.96745869e+00 -1.41569394e+00 -1.41570444e+00 1.52240262e+01 -1.40064793e+00 -1.40066100e+00 -1.95240485e+00 4.43832328e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.43849177e-01 -1.51492318e+00 -9.61099398e-01 -9.61107625e-01 1.73079283e+01 -9.45736880e-01 -9.45746985e-01 -1.49955431e+00 4.43832328e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.43849177e-01 -1.03517527e+00 -4.79339764e-01 -4.79345539e-01 2.08723301e+01 -4.63671256e-01 -4.63678179e-01 -1.01950211e+00 4.43832328e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.43849177e-01 -5.52915408e-01 4.78051787e-03 4.77721290e-03 2.57632678e+01 2.07293903e-02 2.07256630e-02 -5.36963668e-01 4.43832328e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21173258e-01 -2.71081779e+00 -2.14925380e+00 -2.14927150e+00 1.39879829e+01 -2.13364399e+00 -2.13366660e+00 -2.69519554e+00 4.21155921e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21173258e-01 -2.31507787e+00 -1.75133263e+00 -1.75134799e+00 1.38482110e+01 -1.73535486e+00 -1.73537435e+00 -2.29908892e+00 4.21155921e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21173258e-01 -1.90431166e+00 -1.33844799e+00 -1.33846075e+00 1.47905726e+01 -1.32211803e+00 -1.32213411e+00 -1.88797210e+00 4.21155921e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21173258e-01 -1.47314445e+00 -9.05216793e-01 -9.05226730e-01 1.69856990e+01 -8.88547961e-01 -8.88560350e-01 -1.45646788e+00 4.21155921e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21173258e-01 -1.01652185e+00 -4.46577723e-01 -4.46584630e-01 2.06029591e+01 -4.29581326e-01 -4.29589763e-01 -9.99519812e-01 4.21155921e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21173258e-01 -5.58131565e-01 1.36771112e-02 1.36732430e-02 2.54698419e+01 3.09736037e-02 3.09691259e-02 -5.40831630e-01 4.21155921e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.98442687e-01 -2.61184108e+00 -2.03603554e+00 -2.03605759e+00 1.32712204e+01 -2.01908978e+00 -2.01911747e+00 -2.59487969e+00 3.98424924e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.98442687e-01 -2.23478423e+00 -1.65679609e+00 -1.65681516e+00 1.32934776e+01 -1.63945668e+00 -1.63948045e+00 -2.21743082e+00 3.98424924e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.98442687e-01 -1.84345356e+00 -1.26334570e+00 -1.26336151e+00 1.43772706e+01 -1.24562957e+00 -1.24564909e+00 -1.82572543e+00 3.98424924e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.98442687e-01 -1.43295593e+00 -8.50782900e-01 -8.50795179e-01 1.66740760e+01 -8.32704339e-01 -8.32719283e-01 -1.41486769e+00 3.98424924e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.98442687e-01 -9.98703542e-01 -4.14513017e-01 -4.14521527e-01 2.03329506e+01 -3.96084162e-01 -3.96094219e-01 -9.80267623e-01 3.98424924e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.98442687e-01 -5.63388822e-01 2.26669457e-02 2.26622062e-02 2.51647905e+01 4.14166818e-02 4.14115073e-02 -5.44634752e-01 3.98424924e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.75695217e-01 -2.51646367e+00 -1.92627865e+00 -1.92630579e+00 1.25855116e+01 -1.90788976e+00 -1.90792384e+00 -2.49805529e+00 3.75677108e-01 0.00000000e+00 0.00000000e+00
