0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75305003e-01 7.43435228e-01 7.45630516e-01 7.45214420e-01 2.22290129e+01 7.46285452e-01 7.45897127e-01 7.43604410e-01 6.75300845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75305003e-01 1.54990902e+00 1.55212751e+00 1.55168967e+00 2.65386399e+01 1.55281621e+00 1.55240787e+00 1.55008531e+00 6.75300845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56381422e-01 -2.03278772e+00 -2.03056383e+00 -2.03094390e+00 2.08789142e+01 -2.02997378e+00 -2.03032789e+00 -2.03264899e+00 6.56376840e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56381422e-01 -1.38493980e+00 -1.38268751e+00 -1.38309491e+00 1.93056877e+01 -1.38205290e+00 -1.38243246e+00 -1.38479041e+00 6.56376840e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56381422e-01 -7.14197954e-01 -7.11918063e-01 -7.12352444e-01 1.86781130e+01 -7.11240239e-01 -7.11644896e-01 -7.14038642e-01 6.56376840e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56381422e-01 -6.94322102e-03 -4.63641341e-03 -5.09749914e-03 1.93764703e+01 -3.91650515e-03 -4.34597369e-03 -6.77463556e-03 6.56376840e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56381422e-01 7.50169733e-01 7.52502879e-01 7.52015286e-01 2.18393357e+01 7.53263931e-01 7.52809862e-01 7.50347029e-01 6.56376840e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56381422e-01 1.52222795e+00 1.52458544e+00 1.52407302e+00 2.62263682e+01 1.52538460e+00 1.52490742e+00 1.52241297e+00 6.56376840e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.37134170e-01 -1.90702300e+00 -1.90466132e+00 -1.90510738e+00 1.98991799e+01 -1.90397227e+00 -1.90438921e+00 -1.90688177e+00 6.37129130e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.37134170e-01 -1.28770026e+00 -1.28530841e+00 -1.28578596e+00 1.84792726e+01 -1.28456906e+00 -1.28501521e+00 -1.28754699e+00 6.37129130e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.37134170e-01 -6.45851777e-01 -6.43430628e-01 -6.43939236e-01 1.80129393e+01 -6.42642525e-01 -6.43117435e-01 -6.45687331e-01 6.37129130e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.37134170e-01 3.12276293e-02 3.36773468e-02 3.31380261e-02 1.88655178e+01 3.45129211e-02 3.40095885e-02 3.14025260e-02 6.37129130e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.37134170e-01 7.55972145e-01 7.58449812e-01 7.57880030e-01 2.14536325e+01 7.59331785e-01 7.58800290e-01 7.56156856e-01 6.37129130e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.37134170e-01 1.49462372e+00 1.49712728e+00 1.49652889e+00 2.59059909e+01 1.49805218e+00 1.49749435e+00 1.49481719e+00 6.37129130e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.17605865e-01 -1.78609589e+00 -1.78358657e+00 -1.78411100e+00 1.89516811e+01 -1.78278498e+00 -1.78327410e+00 -1.78595040e+00 6.17600332e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.17605865e-01 -1.19426950e+00 -1.19172823e+00 -1.19228879e+00 1.76809591e+01 -1.19086983e+00 -1.19139250e+00 -1.19411047e+00 6.17600332e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.17605865e-01 -5.80350370e-01 -5.77778080e-01 -5.78374243e-01 1.73700358e+01 -5.76864629e-01 -5.77420324e-01 -5.80178772e-01 6.17600332e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.17605865e-01 6.75003670e-02 7.01028976e-02 6.94715451e-02 1.83687258e+01 7.10699245e-02 7.04816304e-02 6.76837059e-02 6.17600332e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.17605865e-01 7.60853202e-01 7.63485313e-01 7.62819080e-01 2.10716125e+01 7.64504686e-01 7.63884118e-01 7.61047561e-01 6.17600332e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.17605865e-01 1.46709611e+00 1.46975564e+00 1.46905674e+00 2.55777304e+01 1.47082340e+00 1.47017258e+00 1.46730024e+00 6.17600332e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97837161e-01 -1.66988003e+00 -1.66721397e+00 -1.66782868e+00 1.80359356e+01 -1.66628298e+00 -1.66685765e+00 -1.66972902e+00 5.97831099e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97837161e-01 -1.10455578e+00 -1.10185595e+00 -1.10251216e+00 1.69104605e+01 -1.10086084e+00 -1.10147389e+00 -1.10438954e+00 5.97831099e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97837161e-01 -5.17629054e-01 -5.14896435e-01 -5.15593487e-01 1.67492315e+01 -5.13839221e-01 -5.14490009e-01 -5.17448669e-01 5.97831099e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97837161e-01 1.01918170e-01 1.04682758e-01 1.03945359e-01 1.78860506e+01 1.05800377e-01 1.05112358e-01 1.02111750e-01 5.97831099e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97837161e-01 7.64838588e-01 7.67634444e-01 7.66857081e-01 2.06934559e+01 7.68811057e-01 7.68086201e-01 7.65044542e-01 5.97831099e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97837161e-01 1.43965327e+00 1.44247806e+00 1.44166326e+00 2.52420208e+01 1.44370931e+00 1.44295000e+00 1.43987032e+00 5.97831099e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.77868029e-01 -1.55826056e+00 -1.55542934e+00 -1.55615007e+00 1.71510488e+01 -1.55434822e+00 -1.55502113e+00 -1.55810042e+00 5.77861400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.77868029e-01 -1.01847866e+00 -1.01561166e+00 -1.01637993e+00 1.61670729e+01 -1.01445848e+00 -1.01517531e+00 -1.01830162e+00 5.77861400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.77868029e-01 -4.57634346e-01 -4.54732612e-01 -4.55547639e-01 1.61499414e+01 -4.53509660e-01 -4.54269650e-01 -4.57441641e-01 5.77861400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.77868029e-01 1.34513293e-01 1.37448887e-01 1.36587709e-01 1.74170443e+01 1.38739689e-01 1.37937154e-01 1.34720618e-01 5.77861400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.77868029e-01 7.67943069e-01 7.70911777e-01 7.70004917e-01 2.03189560e+01 7.72268830e-01 7.71424231e-01 7.68164104e-01 5.77861400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.77868029e-01 1.41229596e+00 1.41529532e+00 1.41434568e+00 2.48991094e+01 1.41671359e+00 1.41582966e+00 1.41252915e+00 5.77861400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.57735937e-01 -1.45112469e+00 -1.44811788e+00 -1.44896216e+00 1.62965655e+01 -1.44686816e+00 -1.44765561e+00 -1.45095643e+00 5.57728703e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.57735937e-01 -9.35957214e-01 -9.32912514e-01 -9.33811129e-01 1.54504903e+01 -9.31581665e-01 -9.32419312e-01 -9.35770009e-01 5.57728703e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.57735937e-01 -4.00310657e-01 -3.97229171e-01 -3.98181199e-01 1.55719445e+01 -3.95819818e-01 -3.96706735e-01 -4.00105886e-01 5.57728703e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.57735937e-01 1.65320891e-01 1.68438223e-01 1.67433512e-01 1.69615970e+01 1.69923897e-01 1.68988448e-01 1.65542040e-01 5.57728703e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.57735937e-01 7.70184763e-01 7.73337143e-01 7.72280315e-01 1.99482174e+01 7.74897316e-01 7.73913920e-01 7.70421266e-01 5.57728703e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.57735937e-01 1.38502815e+00 1.38821297e+00 1.38710741e+00 2.45494203e+01 1.38984205e+00 1.38881384e+00 1.38527834e+00 5.57728703e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.37477396e-01 -1.34836021e+00 -1.34516677e+00 -1.34615339e+00 1.54718665e+01 -1.34372342e+00 -1.34464388e+00 -1.34818039e+00 5.37469521e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.37477396e-01 -8.56910383e-01 -8.53676847e-01 -8.54725605e-01 1.47602279e+01 -8.52142364e-01 -8.53120074e-01 -8.56709433e-01 5.37469521e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.37477396e-01 -3.45601599e-01 -3.42329153e-01 -3.43438941e-01 1.50148368e+01 -3.40706502e-01 -3.41740366e-01 -3.45381070e-01 5.37469521e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.37477396e-01 1.94377431e-01 1.97687783e-01 1.96517848e-01 1.65194187e+01 1.99396125e-01 1.98306991e-01 1.94616207e-01 5.37469521e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.37477396e-01 7.71583258e-01 7.74930665e-01 7.73701271e-01 1.95811767e+01 7.76722631e-01 7.75578930e-01 7.71839133e-01 5.37469521e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.37477396e-01 1.35785384e+00 1.36123553e+00 1.35995053e+00 2.41932664e+01 1.36310477e+00 1.36191011e+00 1.35812492e+00 5.37469521e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.17127518e-01 -1.24985991e+00 -1.24646878e+00 -1.24762158e+00 1.46764478e+01 -1.24480573e+00 -1.24588007e+00 -1.24966647e+00 5.17118964e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.17127518e-01 -7.81260584e-01 -7.77827025e-01 -7.79050696e-01 1.40958944e+01 -7.76061589e-01 -7.77201155e-01 -7.81043554e-01 5.17118964e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.17127518e-01 -2.93453211e-01 -2.89978489e-01 -2.91271717e-01 1.44782925e+01 -2.88114038e-01 -2.89317530e-01 -2.93214336e-01 5.17118964e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.17127518e-01 2.21717499e-01 2.25232313e-01 2.23870581e-01 1.60902878e+01 2.27192965e-01 2.25926601e-01 2.21976724e-01 5.17118964e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.17127518e-01 7.72156439e-01 7.75710432e-01 7.74281028e-01 1.92178324e+01 7.77764937e-01 7.76436547e-01 7.72434726e-01 5.17118964e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.17127518e-01 1.33077588e+00 1.33436611e+00 1.33287348e+00 2.38310131e+01 1.33650734e+00 1.33512108e+00 1.33107113e+00 5.17118964e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.96720634e-01 -1.15552154e+00 -1.15192065e+00 -1.15326529e+00 1.39099338e+01 -1.15000629e+00 -1.15125873e+00 -1.15531053e+00 4.96711365e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.96720634e-01 -7.08933554e-01 -7.05287768e-01 -7.06713176e-01 1.34571958e+01 -7.03258549e-01 -7.04585218e-01 -7.08696294e-01 4.96711365e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.96720634e-01 -2.43813803e-01 -2.40124479e-01 -2.41629093e-01 1.39620513e+01 -2.37984225e-01 -2.39383575e-01 -2.43552256e-01 4.96711365e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.96720634e-01 2.47374155e-01 2.51105870e-01 2.49523306e-01 1.56740355e+01 2.53353970e-01 2.51883196e-01 2.47658317e-01 4.96711365e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.96720634e-01 7.71921095e-01 7.75694224e-01 7.74034707e-01 1.88582225e+01 7.78047504e-01 7.76506324e-01 7.72226432e-01 4.96711365e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.96720634e-01 1.30379687e+00 1.30760830e+00 1.30587692e+00 2.34630440e+01 1.31005874e+00 1.30845189e+00 1.30412102e+00 4.96711365e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76288416e-01 -1.06523927e+00 -1.06141559e+00 -1.06298217e+00 1.31719181e+01 -1.05921485e+00 -1.06067375e+00 -1.06500704e+00 4.76278399e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76288416e-01 -6.39850736e-01 -6.35979591e-01 -6.37638101e-01 1.28437729e+01 -6.33650163e-01 -6.35193336e-01 -6.39589308e-01 4.76278399e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76288416e-01 -1.96626885e-01 -1.92709723e-01 -1.94458316e-01 1.34658012e+01 -1.90255934e-01 -1.91881556e-01 -1.96338458e-01 4.76278399e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76288416e-01 2.71385415e-01 2.75347369e-01 2.73510188e-01 1.52704334e+01 2.77921910e-01 2.76215328e-01 2.71698967e-01 4.76278399e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76288416e-01 7.70898703e-01 7.74904399e-01 7.72979825e-01 1.85023350e+01 7.77596677e-01 7.75810345e-01 7.71235771e-01 4.76278399e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76288416e-01 1.27692213e+00 1.28096826e+00 1.27896212e+00 2.30897064e+01 1.28376927e+00 1.28190862e+00 1.27728012e+00 4.76278399e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.55862297e-01 -9.78916916e-01 -9.74856773e-01 -9.76680272e-01 1.24620957e+01 -9.72330342e-01 -9.74026804e-01 -9.78657448e-01 4.55851500e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.55862297e-01 -5.73941550e-01 -5.69831235e-01 -5.71759180e-01 1.22553629e+01 -5.67160773e-01 -5.68952826e-01 -5.73649795e-01 4.55851500e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.55862297e-01 -1.51842724e-01 -1.47683792e-01 -1.49714003e-01 1.29892763e+01 -1.44874187e-01 -1.46759682e-01 -1.51521130e-01 4.55851500e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.55862297e-01 2.93783344e-01 2.97989573e-01 2.95858864e-01 1.48793003e+01 3.00934242e-01 2.98957069e-01 2.94132691e-01 4.55851500e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.55862297e-01 7.69105423e-01 7.73357823e-01 7.71128043e-01 1.81501927e+01 7.76434149e-01 7.74366739e-01 7.69480734e-01 4.55851500e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.55862297e-01 1.25015350e+00 1.25444856e+00 1.25212639e+00 2.27113684e+01 1.25764645e+00 1.25549501e+00 1.25055187e+00 4.55851500e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35472913e-01 -8.96454437e-01 -8.92143268e-01 -8.94262794e-01 1.17801811e+01 -8.89246539e-01 -8.91217212e-01 -8.96163036e-01 4.35461308e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35472913e-01 -5.11130721e-01 -5.06766543e-01 -5.09004615e-01 1.16916848e+01 -5.03708810e-01 -5.05787733e-01 -5.10803628e-01 4.35461308e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35472913e-01 -1.09406468e-01 -1.04990952e-01 -1.07344999e-01 1.25322058e+01 -1.01777725e-01 -1.03962368e-01 -1.09046408e-01 4.35461308e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35472913e-01 3.14605281e-01 3.19070717e-01 3.16602790e-01 1.45004328e+01 3.22434838e-01 3.20146561e-01 3.14995989e-01 4.35461308e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35472913e-01 7.66562495e-01 7.71076638e-01 7.68496530e-01 1.78017996e+01 7.74587809e-01 7.72197609e-01 7.66981863e-01 4.35461308e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35472913e-01 1.22349644e+00 1.22805557e+00 1.22537090e+00 2.23283882e+01 1.23170247e+00 1.22921742e+00 1.22394126e+00 4.35461308e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15149239e-01 -8.17758010e-01 -8.13179801e-01 -8.15641293e-01 1.11260131e+01 -8.09863192e-01 -8.12150034e-01 -8.17427833e-01 4.15136803e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15149239e-01 -4.51347849e-01 -4.46713718e-01 -4.49309494e-01 1.11525481e+01 -4.43217246e-01 -4.45626413e-01 -4.50978305e-01 4.15136803e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15149239e-01 -6.92672014e-02 -6.45789401e-02 -6.73059826e-02 1.20943721e+01 -6.09088226e-02 -6.34373497e-02 -6.88613247e-02 4.15136803e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15149239e-01 3.33885164e-01 3.38626030e-01 3.35770193e-01 1.41336750e+01 3.42464608e-01 3.39819173e-01 3.34324799e-01 4.15136803e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15149239e-01 7.63288007e-01 7.68080171e-01 7.65097553e-01 1.74571953e+01 7.72082872e-01 7.69322552e-01 7.63759194e-01 4.15136803e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15149239e-01 1.19695359e+00 1.20179311e+00 1.19869241e+00 2.19411367e+01 1.20594728e+00 1.20308013e+00 1.19745279e+00 4.15136803e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94919105e-01 -7.42736571e-01 -7.37874997e-01 -7.40729861e-01 1.04993479e+01 -7.34080784e-01 -7.36730704e-01 -7.42359323e-01 3.94905819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94919105e-01 -3.94524184e-01 -3.89603648e-01 -3.92610410e-01 1.06376731e+01 -3.85608826e-01 -3.88396756e-01 -3.94103684e-01 3.94905819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94919105e-01 -3.13748263e-02 -2.63972556e-02 -2.95523785e-02 1.16754759e+01 -2.22088161e-02 -2.51312881e-02 -3.09144320e-02 3.94905819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94919105e-01 3.51656703e-01 3.56689666e-01 3.53389090e-01 1.37787927e+01 3.61065887e-01 3.58011750e-01 3.52154140e-01 3.94905819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94919105e-01 7.59300099e-01 7.64387044e-01 7.60943397e-01 1.71163506e+01 7.68946163e-01 7.65762748e-01 7.59832139e-01 3.94905819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94919105e-01 1.17052814e+00 1.17566489e+00 1.17208808e+00 2.15499363e+01 1.18039276e+00 1.17708922e+00 1.17109089e+00 3.94905819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.74809559e-01 -6.71296056e-01 -6.66133188e-01 -6.69440628e-01 9.90011003e+00 -6.61797827e-01 -6.64864342e-01 -6.70862611e-01 3.74795412e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.74809559e-01 -3.40587221e-01 -3.35362270e-01 -3.38841235e-01 1.01469059e+01 -3.30803404e-01 -3.34025382e-01 -3.40106421e-01 3.74795412e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.74809559e-01 4.32481119e-03 9.60976872e-03 5.96341797e-03 1.12753132e+01 1.43842864e-02 1.10108980e-02 4.84925842e-03 3.74795412e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.74809559e-01 3.67957664e-01 3.73300856e-01 3.69490532e-01 1.34356307e+01 3.78284467e-01 3.74763040e-01 3.68522612e-01 3.74795412e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.74809559e-01 7.54620728e-01 7.60020632e-01 7.56049141e-01 1.67793033e+01 7.65207844e-01 7.61541188e-01 7.55223486e-01 3.74795412e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.74809559e-01 1.14422598e+00 1.14967817e+00 1.14555678e+00 2.11551575e+01 1.15505318e+00 1.15125170e+00 1.14486227e+00 3.74795412e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54846465e-01 -6.03349181e-01 -5.97865925e-01 -6.01693058e-01 9.32822064e+00 -5.92917564e-01 -5.96462170e-01 -6.02849385e-01 3.54831453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54846465e-01 -2.89470054e-01 -2.83921552e-01 -2.87942041e-01 9.68006686e+00 -2.78724446e-01 -2.82443831e-01 -2.88918567e-01 3.54831453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54846465e-01 3.78811893e-02 4.34927026e-02 3.92836859e-02 1.08936437e+01 4.89297379e-02 4.50402992e-02 3.84802822e-02 3.54831453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54846465e-01 3.82821633e-01 3.88494247e-01 3.84100697e-01 1.31039936e+01 3.94163846e-01 3.90108298e-01 3.83464870e-01 3.54831453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54846465e-01 7.49268037e-01 7.55000104e-01 7.50425323e-01 1.64460521e+01 7.60896096e-01 7.56677737e-01 7.49952457e-01 3.54831453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54846465e-01 1.11804993e+00 1.12383677e+00 1.11909355e+00 2.07571306e+01 1.12994152e+00 1.12557213e+00 1.11877084e+00 3.54831453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35054921e-01 -5.38807577e-01 -5.32983890e-01 -5.37407074e-01 8.78357571e+00 -5.27341003e-01 -5.31433730e-01 -5.38229576e-01 3.35039049e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35054921e-01 -2.41103885e-01 -2.35211760e-01 -2.39852537e-01 9.23693660e+00 -2.29292397e-01 -2.33581145e-01 -2.40469635e-01 3.35039049e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35054921e-01 6.93460666e-02 7.53042199e-02 7.04514771e-02 1.05301864e+01 8.14901745e-02 7.70108939e-02 7.00320746e-02 3.35039049e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35054921e-01 3.96284809e-01 4.02306929e-01 3.97246888e-01 1.27836500e+01 4.08751211e-01 4.04085995e-01 3.97018769e-01 3.35039049e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35054921e-01 7.43262743e-01 7.49347053e-01 7.44083587e-01 1.61165649e+01 7.56042733e-01 7.51195435e-01 7.44041404e-01 3.35039049e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35054921e-01 1.09200472e+00 1.09814627e+00 1.09269388e+00 2.03561622e+01 1.10507372e+00 1.10005766e+00 1.09282298e+00 3.35039049e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15458786e-01 -4.77586261e-01 -4.71400937e-01 -4.76507310e-01 8.26618984e+00 -4.64971352e-01 -4.69690148e-01 -4.76915374e-01 3.15442070e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15458786e-01 -1.95422332e-01 -1.89165385e-01 -1.94516123e-01 8.81737942e+00 -1.82429020e-01 -1.87367234e-01 -1.94690628e-01 3.15442070e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15458786e-01 9.87695048e-02 1.05095478e-01 9.95069118e-02 1.01847198e+01 1.12127564e-01 1.06976299e-01 9.95571176e-02 3.15442070e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15458786e-01 4.08381994e-01 4.14774770e-01 4.08953814e-01 1.24744165e+01 4.22093326e-01 4.16734353e-01 4.09221360e-01 3.15442070e-01 0.00000000e+00 0.00000000e+00
