0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04400279e+00 -7.51039416e+00 -7.13112986e+00 -7.13109417e+00 6.64232414e+01 -7.12976337e+00 -7.12972771e+00 -7.51239526e+00 2.04400109e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04400279e+00 -5.21116545e+00 -4.83188749e+00 -4.83184934e+00 8.39284637e+01 -4.83048286e+00 -4.83044473e+00 -5.21321110e+00 2.04400109e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04400279e+00 -2.90087966e+00 -2.52157004e+00 -2.52152956e+00 1.07021690e+02 -2.52013005e+00 -2.52008958e+00 -2.90296665e+00 2.04400109e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89084114e+00 -1.31882992e+01 -1.28073257e+01 -1.28072925e+01 4.99653589e+01 -1.28059492e+01 -1.28059160e+01 -1.31903449e+01 1.89083924e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89084114e+00 -1.12619935e+01 -1.08810748e+01 -1.08810388e+01 5.18823263e+01 -1.08796529e+01 -1.08796169e+01 -1.12640912e+01 1.89083924e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89084114e+00 -9.27078278e+00 -8.88989673e+00 -8.88985784e+00 5.83385829e+01 -8.88843076e+00 -8.88839188e+00 -9.27293126e+00 1.89083924e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89084114e+00 -7.18715560e+00 -6.80628355e+00 -6.80624181e+00 7.00317400e+01 -6.80477460e+00 -6.80473286e+00 -7.18935362e+00 1.89083924e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89084114e+00 -4.98490813e+00 -4.60403450e+00 -4.60398989e+00 8.77200606e+01 -4.60248348e+00 -4.60243886e+00 -4.98715472e+00 1.89083924e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89084114e+00 -2.77637781e+00 -2.39548422e+00 -2.39543689e+00 1.10627679e+02 -2.39389422e+00 -2.39384688e+00 -2.77866949e+00 1.89083924e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74248317e+00 -1.26248322e+01 -1.22422641e+01 -1.22422252e+01 5.12953819e+01 -1.22407442e+01 -1.22407054e+01 -1.26270799e+01 1.74248106e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74248317e+00 -1.07749138e+01 -1.03924149e+01 -1.03923726e+01 5.40074643e+01 -1.03908449e+01 -1.03908027e+01 -1.07772183e+01 1.74248106e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74248317e+00 -8.86455159e+00 -8.48209894e+00 -8.48205339e+00 6.10830353e+01 -8.48048035e+00 -8.48043484e+00 -8.86691135e+00 1.74248106e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74248317e+00 -6.86837800e+00 -6.48595252e+00 -6.48590366e+00 7.31573179e+01 -6.48428652e+00 -6.48423768e+00 -6.87079173e+00 1.74248106e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74248317e+00 -4.76229115e+00 -4.37987686e+00 -4.37982467e+00 9.09174918e+01 -4.37816444e+00 -4.37811227e+00 -4.76475780e+00 1.74248106e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74248317e+00 -2.65429408e+00 -2.27187215e+00 -2.27181680e+00 1.13539616e+02 -2.27011673e+00 -2.27006139e+00 -2.65680985e+00 1.74248106e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59937188e+00 -1.20681438e+01 -1.16840369e+01 -1.16839913e+01 5.24568249e+01 -1.16823586e+01 -1.16823131e+01 -1.20706128e+01 1.59936952e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59937188e+00 -1.02941883e+01 -9.91016554e+00 -9.91011607e+00 5.58677602e+01 -9.90843207e+00 -9.90838265e+00 -1.02967191e+01 1.59936952e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59937188e+00 -8.46417876e+00 -8.08021665e+00 -8.08016332e+00 6.34607187e+01 -8.07842953e+00 -8.07837624e+00 -8.46676976e+00 1.59936952e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59937188e+00 -6.55474812e+00 -6.17082710e+00 -6.17076992e+00 7.58119519e+01 -6.16898769e+00 -6.16893053e+00 -6.55739791e+00 1.59936952e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59937188e+00 -4.54375486e+00 -4.15985851e+00 -4.15979746e+00 9.35419612e+01 -4.15796793e+00 -4.15790690e+00 -4.54646228e+00 1.59936952e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59937188e+00 -2.53483227e+00 -2.15094118e+00 -2.15087647e+00 1.15788706e+02 -2.14900320e+00 -2.14893851e+00 -2.53759316e+00 1.59936952e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46188733e+00 -1.15194526e+01 -1.11338653e+01 -1.11338119e+01 5.34441467e+01 -1.11320126e+01 -1.11319592e+01 -1.15221639e+01 1.46188470e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46188733e+00 -9.82086328e+00 -9.43537600e+00 -9.43531807e+00 5.74620423e+01 -9.43346230e+00 -9.43340443e+00 -9.82364185e+00 1.46188470e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46188733e+00 -8.07051181e+00 -7.68510044e+00 -7.68503803e+00 6.54764546e+01 -7.68312757e+00 -7.68306520e+00 -8.07335589e+00 1.46188470e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46188733e+00 -6.24689784e+00 -5.86154229e+00 -5.86147540e+00 7.80080855e+01 -5.85951174e+00 -5.85944488e+00 -6.24980589e+00 1.46188470e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46188733e+00 -4.32970387e+00 -3.94438727e+00 -3.94431589e+00 9.56150822e+01 -3.94230029e+00 -3.94222893e+00 -4.33267465e+00 1.46188470e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46188733e+00 -2.41817794e+00 -2.03288023e+00 -2.03280460e+00 1.17406715e+02 -2.03074100e+00 -2.03066538e+00 -2.42120691e+00 1.46188470e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33034316e+00 -1.09798919e+01 -1.05928866e+01 -1.05928240e+01 5.42532408e+01 -1.05908412e+01 -1.05907786e+01 -1.09828684e+01 1.33034024e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33034316e+00 -9.35590611e+00 -8.96901767e+00 -8.96894980e+00 5.87908637e+01 -8.96690497e+00 -8.96683718e+00 -9.35895582e+00 1.33034024e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33034316e+00 -7.68432997e+00 -7.29753357e+00 -7.29746050e+00 6.71369609e+01 -7.29535562e+00 -7.29528261e+00 -7.68745094e+00 1.33034024e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33034316e+00 -5.94540206e+00 -5.55867707e+00 -5.55859880e+00 7.97600776e+01 -5.55643553e+00 -5.55635731e+00 -5.94859262e+00 1.33034024e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33034316e+00 -4.12050227e+00 -3.73383134e+00 -3.73374787e+00 9.71602326e+01 -3.73152761e+00 -3.73144417e+00 -4.12376105e+00 1.33034024e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33034316e+00 -2.30449547e+00 -1.91785780e+00 -1.91776941e+00 1.18426564e+02 -1.91549648e+00 -1.91540811e+00 -2.30781754e+00 1.33034024e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20499191e+00 -1.04505033e+01 -1.00621462e+01 -1.00620728e+01 5.48803715e+01 -1.00598883e+01 -1.00598150e+01 -1.04537700e+01 1.20498865e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20499191e+00 -8.90020018e+00 -8.51197764e+00 -8.51189819e+00 5.98554318e+01 -8.50964557e+00 -8.50956621e+00 -8.90354649e+00 1.20498865e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20499191e+00 -7.30634060e+00 -6.91822719e+00 -6.91814169e+00 6.84497659e+01 -6.91582317e+00 -6.91573775e+00 -7.30976436e+00 1.20498865e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20499191e+00 -5.65078100e+00 -5.26275552e+00 -5.26266399e+00 8.10831086e+01 -5.26028139e+00 -5.26018992e+00 -5.65428041e+00 1.20498865e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20499191e+00 -3.91647688e+00 -3.52852149e+00 -3.52842393e+00 9.82014600e+01 -3.52597882e+00 -3.52588130e+00 -3.92005042e+00 1.20498865e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20499191e+00 -2.19392996e+00 -1.80602300e+00 -1.80591972e+00 1.18881766e+02 -1.80341687e+00 -1.80331362e+00 -2.19757227e+00 1.20498865e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08602034e+00 -9.93224779e+00 -9.54260894e+00 -9.54252296e+00 5.53235537e+01 -9.54011666e+00 -9.54003080e+00 -9.93583171e+00 1.08601672e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08602034e+00 -8.45455658e+00 -8.06507118e+00 -8.06497815e+00 6.06588698e+01 -8.06249712e+00 -8.06240421e+00 -8.45822703e+00 1.08601672e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08602034e+00 -6.93718877e+00 -6.54783064e+00 -6.54773060e+00 6.94243557e+01 -6.54517726e+00 -6.54507732e+00 -6.94094338e+00 1.08601672e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08602034e+00 -5.36350373e+00 -4.97425104e+00 -4.97414400e+00 8.19942177e+01 -4.97152039e+00 -4.97141343e+00 -5.36734050e+00 1.08601672e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08602034e+00 -3.71791818e+00 -3.32875260e+00 -3.32863857e+00 9.87644109e+01 -3.32594642e+00 -3.32583244e+00 -3.72183548e+00 1.08601672e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08602034e+00 -2.08660767e+00 -1.69750655e+00 -1.69738591e+00 1.18806831e+02 -1.69463046e+00 -1.69450984e+00 -2.09059966e+00 1.08601672e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.73558376e-01 -9.42599500e+00 -9.03514915e+00 -9.03504844e+00 5.55814845e+01 -9.03239835e+00 -9.03229778e+00 -9.42992591e+00 9.73554353e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.73558376e-01 -8.01970350e+00 -7.62903109e+00 -7.62892221e+00 6.12051777e+01 -7.62619014e+00 -7.62608138e+00 -8.02372835e+00 9.73554353e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.73558376e-01 -6.57744760e+00 -6.18692169e+00 -6.18680467e+00 7.00711598e+01 -6.18399331e+00 -6.18387640e+00 -6.58156380e+00 9.73554353e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.73558376e-01 -5.08398232e+00 -4.69358046e+00 -4.69345533e+00 8.25113091e+01 -4.69056694e+00 -4.69044189e+00 -5.08818770e+00 9.73554353e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.73558376e-01 -3.52507758e+00 -3.13478090e+00 -3.13464766e+00 9.88753718e+01 -3.13168416e+00 -3.13155098e+00 -3.52937035e+00 9.73554353e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.73558376e-01 -1.98263498e+00 -1.59241978e+00 -1.59227888e+00 1.18236665e+02 -1.58924603e+00 -1.58910517e+00 -1.98700880e+00 9.73554353e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67675836e-01 -8.93254074e+00 -8.54056774e+00 -8.54044977e+00 5.56545891e+01 -8.53753184e+00 -8.53741408e+00 -8.93685072e+00 8.67671371e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67675836e-01 -7.59630272e+00 -7.20452432e+00 -7.20439687e+00 6.15001852e+01 -7.20138905e+00 -7.20126178e+00 -7.60071460e+00 8.67671371e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67675836e-01 -6.22763504e+00 -5.83602351e+00 -5.83588663e+00 7.04023780e+01 -5.83279190e+00 -5.83265518e+00 -6.23214600e+00 8.67671371e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67675836e-01 -4.81258630e+00 -4.42111856e+00 -4.42097228e+00 8.26538791e+01 -4.41779315e+00 -4.41764699e+00 -4.81719399e+00 8.67671371e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67675836e-01 -3.33817842e+00 -2.94683499e+00 -2.94667932e+00 9.85618670e+01 -2.94341791e+00 -2.94326234e+00 -3.34288088e+00 8.67671371e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67675836e-01 -1.88210379e+00 -1.49085982e+00 -1.49069529e+00 1.17206905e+02 -1.48735794e+00 -1.48719348e+00 -1.88689413e+00 8.67671371e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.68388350e-01 -8.45259142e+00 -8.05957497e+00 -8.05943685e+00 5.55446345e+01 -8.05622465e+00 -8.05608675e+00 -8.45731529e+00 7.68383398e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.68388350e-01 -7.18493565e+00 -6.79213634e+00 -6.79198723e+00 6.15510451e+01 -6.78867652e+00 -6.78852760e+00 -7.18976998e+00 7.68383398e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.68388350e-01 -5.88819920e+00 -5.49558873e+00 -5.49542869e+00 7.04315395e+01 -5.49202276e+00 -5.49186289e+00 -5.89314092e+00 7.68383398e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.68388350e-01 -4.54962944e+00 -4.15718354e+00 -4.15701262e+00 8.24425323e+01 -4.15351426e+00 -4.15334347e+00 -4.55467599e+00 7.68383398e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.68388350e-01 -3.15740478e+00 -2.76510366e+00 -2.76492187e+00 9.78522294e+01 -2.76133345e+00 -2.76115176e+00 -3.16255401e+00 7.68383398e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.68388350e-01 -1.78508571e+00 -1.39290316e+00 -1.39271112e+00 1.15753536e+02 -1.38903959e+00 -1.38884761e+00 -1.79033016e+00 7.68383398e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75659859e-01 -7.98677498e+00 -7.59280581e+00 -7.59264407e+00 5.52549814e+01 -7.58910884e+00 -7.58894737e+00 -7.99195069e+00 6.75654372e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75659859e-01 -6.78611352e+00 -6.39238527e+00 -6.39221080e+00 6.13666022e+01 -6.38856765e+00 -6.38839341e+00 -6.79140887e+00 6.75654372e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75659859e-01 -5.55953004e+00 -5.16601345e+00 -5.16582633e+00 7.01736040e+01 -5.16207892e+00 -5.16189200e+00 -5.56494169e+00 6.75654372e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75659859e-01 -4.29537998e+00 -3.90205054e+00 -3.90185082e+00 8.18990978e+01 -3.89800225e+00 -3.89780269e+00 -4.30090514e+00 6.75654372e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75659859e-01 -2.98290969e+00 -2.58974675e+00 -2.58953447e+00 9.67755954e+01 -2.58558735e+00 -2.58537518e+00 -2.98854602e+00 6.75654372e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75659859e-01 -1.69163647e+00 -1.29861237e+00 -1.29838824e+00 1.13912859e+02 -1.29435022e+00 -1.29412615e+00 -1.69737587e+00 6.75654372e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89406777e-01 -7.53563947e+00 -7.14081298e+00 -7.14062370e+00 5.47904844e+01 -7.13673376e+00 -7.13654483e+00 -7.54130818e+00 5.89400705e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89406777e-01 -6.40027660e+00 -6.00571666e+00 -6.00551262e+00 6.09570783e+01 -6.00150455e+00 -6.00130081e+00 -6.40607476e+00 5.89400705e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89406777e-01 -5.24195629e+00 -4.84763258e+00 -4.84741389e+00 6.96448622e+01 -4.84329174e+00 -4.84307331e+00 -5.24788028e+00 5.89400705e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89406777e-01 -4.05005880e+00 -3.65594601e+00 -3.65571276e+00 8.10463907e+01 -3.65147995e+00 -3.65124689e+00 -4.05610557e+00 5.89400705e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89406777e-01 -2.81481409e+00 -2.42089095e+00 -2.42064317e+00 9.53616963e+01 -2.41630260e+00 -2.41605496e+00 -2.82098112e+00 5.89400705e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89406777e-01 -1.60179599e+00 -1.20803325e+00 -1.20777177e+00 1.11721295e+02 -1.20333184e+00 -1.20307044e+00 -1.60807448e+00 5.89400705e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09501731e-01 -7.09965115e+00 -6.70406955e+00 -6.70384799e+00 5.41578396e+01 -6.69956895e+00 -6.69934777e+00 -7.10585727e+00 5.09495018e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09501731e-01 -6.02779283e+00 -5.63250495e+00 -5.63226630e+00 6.03344078e+01 -5.62785800e+00 -5.62761970e+00 -6.03413891e+00 5.09495018e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09501731e-01 -4.93574698e+00 -4.54072151e+00 -4.54046592e+00 6.88630177e+01 -4.53593286e+00 -4.53567755e+00 -4.94222907e+00 5.09495018e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09501731e-01 -3.81384026e+00 -3.41905109e+00 -3.41877866e+00 7.99083233e+01 -3.41412462e+00 -3.41385241e+00 -3.82045507e+00 5.09495018e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09501731e-01 -2.65320789e+00 -2.25863306e+00 -2.25834384e+00 9.36408890e+01 -2.25357205e+00 -2.25328298e+00 -2.65995265e+00 5.09495018e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09501731e-01 -1.51558780e+00 -1.12119634e+00 -1.12089131e+00 1.09215304e+02 -1.11601098e+00 -1.11570603e+00 -1.52245299e+00 5.09495018e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35778880e-01 -6.67919824e+00 -6.28297122e+00 -6.28271195e+00 5.33649637e+01 -6.27800604e+00 -6.27774729e+00 -6.68599021e+00 4.35771467e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35778880e-01 -5.66896161e+00 -5.27305719e+00 -5.27277816e+00 5.95116381e+01 -5.26793092e+00 -5.26765234e+00 -5.67590472e+00 4.35771467e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35778880e-01 -4.64111400e+00 -4.24549986e+00 -4.24520125e+00 6.78466772e+01 -4.24021765e+00 -4.23991941e+00 -4.64820397e+00 4.35771467e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35778880e-01 -3.58685445e+00 -3.19150363e+00 -3.19118556e+00 7.85093678e+01 -3.18606981e+00 -3.18575203e+00 -3.59408771e+00 4.35771467e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35778880e-01 -2.49815073e+00 -2.10304053e+00 -2.10270307e+00 9.16436554e+01 -2.09745874e+00 -2.09712149e+00 -2.50552426e+00 4.35771467e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35778880e-01 -1.43302032e+00 -1.03811793e+00 -1.03776221e+00 1.06431012e+02 -1.03239939e+00 -1.03204380e+00 -1.44052382e+00 4.35771467e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68037917e-01 -6.27458978e+00 -5.87783362e+00 -5.87753024e+00 5.24216650e+01 -5.87235641e+00 -5.87205365e+00 -6.28201959e+00 3.68029744e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68037917e-01 -5.32401323e+00 -4.92761049e+00 -4.92728427e+00 5.85034468e+01 -4.92195600e+00 -4.92163032e+00 -5.33160610e+00 3.68029744e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68037917e-01 -4.35821140e+00 -3.96212869e+00 -3.96177984e+00 6.66157368e+01 -3.95630265e+00 -3.95595425e+00 -4.36596270e+00 3.68029744e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68037917e-01 -3.36918722e+00 -2.97339666e+00 -2.97302534e+00 7.68748586e+01 -2.96740387e+00 -2.96703292e+00 -3.37709305e+00 3.68029744e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68037917e-01 -2.34967289e+00 -1.95415101e+00 -1.95375733e+00 8.94008233e+01 -1.94799554e+00 -1.94760212e+00 -2.35772998e+00 3.68029744e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68037917e-01 -1.35408746e+00 -9.58799428e-01 -9.58384702e-01 1.03404286e+02 -9.52493657e-01 -9.52079080e-01 -1.36228468e+00 3.68029744e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06049863e-01 -5.88605775e+00 -5.48889695e+00 -5.48854209e+00 5.13388770e+01 -5.48285542e+00 -5.48250136e+00 -5.89418178e+00 3.06040862e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06049863e-01 -4.99311105e+00 -4.59633657e+00 -4.59595532e+00 5.73254273e+01 -4.59010002e+00 -4.58971947e+00 -5.00141081e+00 3.06040862e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06049863e-01 -4.08713839e+00 -3.69071569e+00 -3.69030831e+00 6.51907049e+01 -3.68429048e+00 -3.68388369e+00 -4.09560885e+00 3.06040862e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06049863e-01 -3.16088287e+00 -2.76478309e+00 -2.76434979e+00 7.50303517e+01 -2.75817457e+00 -2.75774174e+00 -3.16951979e+00 3.06040862e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06049863e-01 -2.20777721e+00 -1.81197607e+00 -1.81151698e+00 8.69429692e+01 -1.80518875e+00 -1.80473000e+00 -2.21657705e+00 3.06040862e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06049863e-01 -1.27876907e+00 -8.83229566e-01 -8.82746221e-01 1.00170245e+02 -8.76277105e-01 -8.75793963e-01 -1.28771981e+00 3.06040862e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49562311e-01 -5.51375642e+00 -5.11632440e+00 -5.11590938e+00 5.01289753e+01 -5.10966096e+00 -5.10924687e+00 -5.52263552e+00 2.49552415e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49562311e-01 -4.67635137e+00 -4.27934075e+00 -4.27889526e+00 5.59943154e+01 -4.27246286e+00 -4.27201817e+00 -4.68541960e+00 2.49552415e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49562311e-01 -3.82793940e+00 -3.43131443e+00 -3.43083881e+00 6.35928614e+01 -3.42422916e+00 -3.42375420e+00 -3.83719132e+00 2.49552415e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49562311e-01 -2.96194334e+00 -2.56567415e+00 -2.56516864e+00 7.30017324e+01 -2.55838744e+00 -2.55788244e+00 -2.97137438e+00 2.49552415e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49562311e-01 -2.07243753e+00 -1.67649896e+00 -1.67596372e+00 8.43004829e+01 -1.66901582e+00 -1.66848095e+00 -2.08204382e+00 2.49552415e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49562311e-01 -1.20703082e+00 -8.11383515e-01 -8.10820346e-01 9.67632631e+01 -8.03719000e-01 -8.03156040e-01 -1.21679941e+00 2.49552415e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98303942e-01 -5.15776664e+00 -4.76020587e+00 -4.75972058e+00 4.88053731e+01 -4.75285719e+00 -4.75237305e+00 -5.16746619e+00 1.98293080e-01 0.00000000e+00 0.00000000e+00
